2. Dukanipāto

1. Paṭhamavaggo

1. Uttarattheragāthāvaṇṇanā

Dukanipāte natthi koci bhavo niccotiādikā āyasmato uttarattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto sumedhassa bhagavato kāle vijjādharo hutvā ākāsena vicarati. Tena ca samayena satthā tassa anuggaṇhanatthaṃ vanantare aññatarasmiṃ rukkhamūle nisīdi chabbaṇṇabuddharaṃsiyo vissajjento. So antalikkhena gacchanto bhagavantaṃ disvā pasannacitto ākāsato oruyha suvisuddhehi vipulehi kaṇikārapupphehi bhagavantaṃ pūjesi, pupphāni buddhānubhāvena satthu upari chattākārena aṭṭhaṃsu, so tena bhiyyosomattāya pasannacitto hutvā aparabhāge kālaṃ katvā tāvatiṃse nibbattitvā uḷāraṃ dibbasampattiṃ anubhavanto yāvatāyukaṃ tattha ṭhatvā tato cuto devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇamahāsālaputto hutvā nibbatti, uttarotissa nāmaṃ ahosi. So viññutaṃ patto brāhmaṇavijjāsu nipphattiṃ gantvā jātiyā rūpena vijjāya vayena sīlācārena ca lokassa sambhāvanīyo jāto. Tassa taṃ sampattiṃ disvā vassakāro magadhamahāmatto attano dhītaraṃ dātukāmo hutvā attano adhippāyaṃ pavedesi. So nissaraṇajjhāsayatāya taṃ paṭikkhipitvā kālena kālaṃ dhammasenāpatiṃ payirupāsanto tassa santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vattasampanno hutvā theraṃ upaṭṭhahati.

Tena ca samayena therassa aññataro ābādho uppanno, tassa bhesajjatthāya uttaro sāmaṇero pātova pattacīvaramādāya vihārato nikkhanto antarāmagge taḷākassa tīre pattaṃ ṭhapetvā udakasamīpaṃ gantvā mukhaṃ dhovati. Atha aññataro umaṅgacoro ārakkhapurisehi  anubaddho aggadvāreneva nagarato nikkhamitvā palāyanto attanā gahitaṃ ratanabhaṇḍikaṃ sāmaṇerassa patte pakkhipitvā palāyi. Sāmaṇero pattasamīpaṃ  upagato. Coraṃ anubandhantā rājapurisā  sāmaṇerassa patte bhaṇḍikaṃ disvā, ‘‘ayaṃ coro, iminā coriyaṃ kata’’nti sāmaṇeraṃ pacchābāhaṃ bandhitvā vassakārassa brāhmaṇassa dassesuṃ. Vassakāro ca tadā rañño vinicchaye niyutto hutvā chejjabhejjaṃ anusāsati. So ‘‘pubbe mama vacanaṃ nādiyi, suddhapāsaṇḍiyesu pabbajī’’ti ca baddhāghātattā kammaṃ asodhetvāva jīvantameva taṃ sūle uttāsesi.

Athassa bhagavā ñāṇaparipākaṃ oloketvā taṃ ṭhānaṃ gantvā vipphurantahatthanakhamaṇimayūkhasambhinnasitābhatāya paggharantajātihiṅgulakasuvaṇṇarasadhāraṃ viya jālāguṇṭhitamudutalunadīghaṅgulihatthaṃ uttarassa sīse ṭhapetvā, ‘‘uttara, idaṃ te purimakammassa phalaṃ uppannaṃ, tattha tayā paccavekkhaṇabalena adhivāsanā kātabbā’’ti vatvā ajjhāsayānurūpaṃ dhammaṃ desesi. Uttaro amatābhisekasadisena satthu hatthasamphassena sañjātappasādasomanassatāya uḷāraṃ pītipāmojjaṃ paṭilabhitvā yathāparicitaṃ vipassanāmaggaṃ samārūḷho ñāṇassa paripākaṃ gatattā satthu ca desanāvilāsena tāvadeva maggapaṭipāṭiyā sabbakilese khepetvā chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.56.55-92) -

‘‘Sumedho nāma sambuddho, bāttiṃsavaralakkhaṇo;

193.

‘‘Na tāva supituṃ hoti, ratti nakkhattamālinī;

Paṭijaggitumevesā, ratti hoti vijānatā.

194.

‘‘Hatthikkhandhāvapatitaṃ , kuñjaro ce anukkame;

Saṅgāme me mataṃ seyyo, yañce jīve parājito’’ti. - gāthādvayaṃ abhāsi;

Tattha na tāva supituṃ hoti, ratti nakkhattamālinīti aṭṭhahi akkhaṇehi vajjitaṃ navamaṃ khaṇaṃ labhitvā ṭhitassa viññujātikassa yāva na arahattaṃ hatthagataṃ hoti, tāva ayaṃ nakkhattamālinī ratti supituṃ niddāyituṃ na hoti, supanassa kālo na hoti. Apica kho paṭijaggitumevesā, ratti hoti vijānatāti esā ratti nāma manussānaṃ migapakkhīnañca niddūpagamanena visesato nissaddavelābhūtā paṭipattiṃ attani sañjaggituṃ jāgariyānuyogamanuyuñjitumeva vijānatā viññunā icchitā hotīti.

Taṃ sutvā soṇo saṃviggataramānaso hirottappaṃ paccupaṭṭhapetvā abbhokāsikaṅgaṃ adhiṭṭhāya vipassanāya kammaṃ karonto ‘‘hatthikkhandhova patita’’nti dutiyaṃ gāthamāha. Tattha avapatitanti avamukhaṃ patitaṃ uddhaṃpādaṃ adhomukhaṃ patitaṃ. Kuñjaro ce anukkameti kuñjaro anukkameyya ce. Idaṃ vuttaṃ hoti - yadāhaṃ hatthimāruhitvā saṅgāmaṃ paviṭṭho hatthikkhandhato patito, tadāhaṃ saṅgāme tena hatthinā maddito mato ahosiṃ ce, taṃ me maraṇaṃ seyyo, yañce idāni kilesehi parājito jīveyyaṃ, taṃ na seyyoti. Imaṃ gāthaṃ vadantoyeva vipassanaṃ ussukkāpetvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.52.1-6) -

‘‘Migaluddo  pure āsiṃ, vipine vicaraṃ ahaṃ;

Addasaṃ virajaṃ buddhaṃ, sabbadhammāna pāraguṃ.

‘‘Kurañjiyaphalaṃ gayha, buddhaseṭṭhassadāsahaṃ;

Puññakkhettassa tādino, pasanno sehi pāṇibhi.

‘‘Ekatiṃse ito kappe, yaṃ phalaṃ adadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā ‘‘satthārā vuttaṃ, attanā vutta’’nti ubhayañhi gāthaṃ ‘‘hatthikkhandhāvapatita’’ntiādinā paccudāhāsi. Tena idameva aññābyākaraṇaṃ ahosīti.

Soṇapoṭiriyaputtattheragāthāvaṇṇanā niṭṭhitā.

8. Nisabhattheragāthāvaṇṇanā

Pañcakāmaguṇe hitvāti āyasmato nisabhattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto vipassissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ satthāraṃ piṇḍāya carantaṃ disvā pasannacitto kapitthaphalamadāsi. So tena puññakammena sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde koliyajanapade kulagehe nibbattitvā nisabhoti laddhanāmo vayappatto sākiyakoliyānaṃ saṅgāme buddhānubhāvaṃ disvā paṭiladdhasaddho pabbajitvā tadaheva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.52.7-11) -

‘‘Suvaṇṇavaṇṇaṃ sambuddhaṃ, āhutīnaṃ paṭiggahaṃ;

Rathiyaṃ paṭipajjantaṃ, kapitthaṃ adadiṃ phalaṃ.

‘‘Ekanavutito kappe, yaṃ phalaṃ adadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

So  arahattaṃ pana patvā attano sahāyabhikkhū pamādavihārena kālaṃ vītināmente disvā te ovadanto -

195.

‘‘Pañca kāmaguṇe hitvā, piyarūpe manorame;

Saddhāya gharā nikkhamma, dukkhassantakaro bhave’’ti. -

Paṭhamaṃ gāthaṃ abhāsi.

Tassattho - bālaputhujjanassa piyāyitabbasabhāvatāya piyarūpe manuññasabhāvatāya manorame rūpādike pañca kāmaguṇe kāmakoṭṭhāse hitvā pahāya pariccajitvā kammaphalasaddhāya ratanattayasaddhāya ca vasena gharā gharabandhanato nikkhamma nikkhamitvā pabbajjaṃ upagato viññujātiko pabbajitakālato paṭṭhāya ghaṭento vāyamanto vaṭṭadukkhassa antakaro bhave bhaveyyāti. Evaṃ te bhikkhū ovaditvā ‘‘ayaṃ pare eva saññāpento viharati, ‘‘sayaṃ  pana akārako’ti mā cintayitthā’’ti tesaṃ attano paṭipannabhāvaṃ pakāsento -

196.

‘‘Nābhinandāmi  maraṇaṃ, nābhinandāmi jīvitaṃ;

Kālañca paṭikaṅkhāmi, sampajāno patissato’’ti. -

Dutiyagāthāya aññaṃ byākāsi. Tattha nābhinandāmi maraṇanti maraṇaṃ na abhikaṅkhāmi. Nābhinandāmi jīvitanti idaṃ pana tassa kāraṇavacanaṃ, yasmā nābhinandāmi jīvitaṃ, tasmā nābhinandāmi maraṇanti. Yo hi āyatiṃ jātijarāmaraṇāya kilesābhisaṅkhāre ācinoti upacinoti, so punabbhavābhinibbattiṃ abhinandanto nāntariyakatāya attano maraṇampi abhinandati nāma kāraṇassa appahīnattā, khīṇāsavo pana sabbaso ācayagāmidhamme pahāya apacayagāmidhamme patiṭṭhito pariññātavatthuko sabbaso jīvitaṃ anabhinandanto maraṇampi anabhinandati nāma kāraṇassa eva suppahīnattā. Tenāha - ‘‘nābhinandāmi maraṇaṃ, nābhinandāmi jīvita’’nti. Yadi evaṃ khīṇāsavassa parinibbānābhikaṅkhā, yāva parinibbānā avaṭṭhānañca kathanti āha ‘‘kālañca paṭikaṅkhāmi, sampajāno patissato’’ti, kilesaparinibbāne siddhe satipaññāvepullappattiyā sato sampajāno kevalaṃ  khandhaparinibbānakālaṃ paṭikaṅkhāmi, taṃ udikkhamāno āgamayamāno viharāmi, na pana me maraṇe jīvite vā abhinandanā atthi arahattamaggeneva tassa samugghāṭitattāti.

Nisabhattheragāthāvaṇṇanā niṭṭhitā.

9. Usabhattheragāthāvaṇṇanā

Ambapallavasaṅkāsanti āyasmato usabhattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni karonto sikhissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ satthāraṃ piṇḍāya carantaṃ disvā pasannamānaso kosambaphalaṃ adāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde kapilavatthusmiṃ sākiyarājakule nibbattitvā usabhoti laddhanāmo vayappatto satthu ñātisamāgame buddhānubhāvaṃ disvā paṭiladdhasaddho pabbaji. So pabbajitakālato  paṭṭhāya samaṇadhammaṃ akatvā divā saṅgaṇikārāmo sakalarattiṃ niddāyamāno vītināmeti. So ekadivasaṃ muṭṭhassati asampajāno niddaṃ okkanto supine kesamassuṃ ohāretvā ambapallavavaṇṇaṃ cīvaraṃ pārupitvā hatthigīvāyaṃ nisīditvā nagaraṃ piṇḍāya paviṭṭhaṃ tattheva manusse sampatte disvā lajjāya hatthikkhandhato oruyha attānaṃ disvā paṭibuddho, ‘‘īdisaṃ nāma supinaṃ muṭṭhassatinā asampajānena  niddāyamānena mayā diṭṭha’’nti uppannasaṃvego vipassanaṃ paṭṭhapetvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.52.12-16) -

‘‘Kakudhaṃ vilasantaṃva, devadevaṃ narāsabhaṃ;

Rathiyaṃ paṭipajjantaṃ, kosambaṃ adadiṃ tadā.

‘‘Ekatiṃse ito kappe, yaṃ phalaṃ adadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Atha  thero yathādiṭṭhaṃ supinaṃ aṅkusaṃ katvā arahattassa adhigatattā tasseva supinassa kittanavasena aññaṃ byākaronto -

197.

‘‘Ambapallavasaṅkāsaṃ, aṃse katvāna cīvaraṃ;

Nisinno hatthigīvāyaṃ, gāmaṃ piṇḍāya pāvisiṃ.

198.

‘‘Hatthikkhandhato oruyha, saṃvegaṃ alabhiṃ tadā;

Sohaṃ ditto tadā santo, patto me āsavakkhayo’’ti. - gāthādvayamāha;

Tattha ambapallavasaṅkāsaṃ, aṃse katvāna cīvaranti ambapallavākāraṃ pavāḷavaṇṇaṃ cīvaraṃ khandhe karitvā uttarāsaṅgaṃ karitvā. Gāmanti attano rājadhāniṃ hatthikkhandhe nisinno piṇḍāya pāvisiṃ, paviṭṭhamattova mahājanena olokiyamāno hatthikkhandhato oruyha ṭhito paṭibujjhiṃ, pabuddhova saṃvegaṃ alabhiṃ tadā ‘‘muṭṭhassati asampajāno hutvā niddāyokkamanena etaṃ jāta’’nti. Apare pana ‘‘rājāva hutvā rattibhāge evarūpaṃ supinaṃ disvā vibhātāya rattiyā hatthikkhandhaṃ āruyha nagaravīthiyaṃ caranto taṃ supinaṃ saritvā hatthikkhandhato oruyha saṃvegaṃ labhitvā satthu santike pabbajitvā arahattaṃ patvā udānaṃ udānento imā gāthā abhāsī’’ti vadanti. Dittoti tasmiṃ rājakāle jātimadabhogamadādiparidappito samāno saṃvegamalabhinti yojanā.

Usabhattheragāthāvaṇṇanā niṭṭhitā.

10. Kappaṭakurattheragāthāvaṇṇanā

Ayamitikappaṭoti āyasmato kappaṭakurattherassa gāthā. Kā uppatti. Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto vipassissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ bhagavantaṃ vinatāya nāma nadiyā tīre aññatarasmiṃ rukkhamūle nisinnaṃ disvā pasannamānaso ketakapupphehi pūjaṃ akāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde  sāvatthiyaṃ duggatakule nibbattitvā yāva vayappatti, tāva aññaṃ upāyaṃ ajānanto kappaṭakhaṇḍanivāsano sarāvahattho tattha tattha kuraṃ pariyesanto vicari, tena kappaṭakurotveva paññāyittha. So vayappatto tiṇaṃ vikkiṇitvā jīvikaṃ kappento ekadivasaṃ tiṇalāvanatthaṃ araññaṃ gato tattha aññataraṃ khīṇāsavattheraṃ disvā taṃ upasaṅkamitvā vanditvā nisīdi. Tassa thero dhammaṃ kathesi. So dhammaṃ sutvā paṭiladdhasaddho ‘‘kiṃ me imāya kicchajīvikāyā’’ti pabbajitvā attano nivatthakappaṭacoḷaṃ ekasmiṃ ṭhāne nikkhipi. Yadā cassa anabhirati uppajjati, tadā taṃ kappaṭaṃ olokentassa anabhirati vigacchati, saṃvegaṃ paṭilabhi. Evaṃ karonto sattakkhattuṃ uppabbaji. Tassa taṃ kāraṇaṃ bhikkhū bhagavato ārocesuṃ. Athekadivasaṃ kappaṭakuro bhikkhu dhammasabhāyaṃ parisapariyante nisinno niddāyati, taṃ bhagavā codento -

199.

‘‘Ayamiti kappaṭo kappaṭakuro, acchāya atibharitāya;

Amataghaṭikāyaṃ dhammakaṭamatto, katapadaṃ jhānāni ocetuṃ.

200.

‘‘Mā kho tvaṃ kappaṭa pacālesi, mā tvaṃ upakaṇṇamhi tāḷessaṃ;

Na hi tvaṃ kappaṭa mattamaññāsi, saṅghamajjhamhi pacalāyamāno’’ti. -

Gāthādvayaṃ abhāsi.

Tattha ayamiti kappaṭo kappaṭakuroti kappaṭakuro bhikkhu ‘‘ayaṃ mama kappaṭo, imaṃ paridahitvā yathā tathā jīvāmī’’ti evaṃ uppannamicchāvitakko acchāya atibharitāya amataghaṭikāyaṃ mama amataghaṭe tahaṃ tahaṃ vassante ‘‘amatamadhigataṃ ahamanusāsāmi, ahaṃ  dhammaṃ desemi’’ (mahāva. 12; ma. ni. 1.286; 2.342). ‘‘Andhībhūtasmiṃ lokasmiṃ, āhañchaṃ amatadundubhi’’ntiādinā (mahāva. 11; ma. ni. 1.285; 2.341) ghosetvā  mayā dhammāmate pavassiyamāne katapadaṃ jhānāni ocetuṃ lokiyalokuttarajjhānāni upacetuṃ bhāvetuṃ katapadaṃ kaṭamaggavihitabhāvanāmaggaṃ idaṃ mama sāsanaṃ, tathāpi dhammakaṭamatto mama sāsanadhammato  ukkaṇṭhacitto apagatamānaso kappaṭakuroti taṃ codetvā punapissa sahoḍḍhaṃ coraṃ gaṇhanto viya pamādavihāraṃ dassento ‘‘mā kho tvaṃ, kappaṭa, pacālesī’’ti gāthamāha.

Tattha mā kho tvaṃ, kappaṭa, pacālesīti tvaṃ, kappaṭakura, ‘‘mama dhammaṃ suṇissāmī’’ti nisīditvā mā kho pacālesi mā pacalāhi mā niddaṃ upagacchi. Mā tvaṃ upakaṇṇamhi tāḷessanti taṃ niddāyamānaṃ upakaṇṇamhi kaṇṇasamīpe desanāhatthena ahaṃ mā patāḷessaṃ. Yathā ito paraṃ kilesappahānāya ahaṃ taṃ na ovadeyyaṃ, tathā paṭipajjāhīti attho. Na hi tvaṃ, kappaṭa, mattamaññāsīti tvaṃ, kappaṭa, saṅghamajjhamhi pacalāyamāno mattaṃ pamāṇaṃ na vā maññasi, ‘‘ayamatidullabho khaṇo paṭiladdho, so mā upajjhagā’’ti ettakampi na jānāsi, passa yāva ca te aparaddhanti codesi.

Evaṃ bhagavatā dvīhi gāthāhi gāḷhaṃ taṃ niggayha codanāya katāya aṭṭhivedhaviddho viya caṇḍagajo maggaṃ otaranto viya ca sañjātasaṃvego vipassanaṃ paṭṭhapetvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.52.17-22) -

‘‘Vinatānadiyā tīre, vihāsi purisuttamo;

Addasaṃ virajaṃ buddhaṃ, ekaggaṃ susamāhitaṃ.

‘‘Madhugandhassa pupphena, ketakassa ahaṃ tadā;

Pasannacitto sumano, buddhaseṭṭhamapūjayiṃ.

‘‘Ekanavutito kappe, yaṃ pupphamabhipūjayiṃ;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ  pana patvā satthārā vuttagāthādvayameva attano arahattādhigamanassa aṅkusabhūtanti paccudāhāsi. Tenassa tadeva aññābyākaraṇaṃ ahosīti.

Kappaṭakurattheragāthāvaṇṇanā niṭṭhitā.

Catutthavaggavaṇṇanā niṭṭhitā.

5. Pañcamavaggo

1. Kumārakassapattheragāthāvaṇṇanā

Ahobuddhā aho dhammāti āyasmato kumārakassapattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto padumuttarassa bhagavato kāle brāhmaṇakule nibbattitvā viññutaṃ pāpuṇi. ‘‘Kulagehe’’ti pana aṅguttaraṭṭhakathāyaṃ (a. ni. aṭṭha. 1.1.217) vuttaṃ. So satthu santikaṃ gantvā dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ cittakathikānaṃ aggaṭṭhāne ṭhapentaṃ disvā sayampi taṃ ṭhānantaraṃ ākaṅkhanto paṇidhānaṃ katvā tadanurūpāni puññāni karonto kassapassa bhagavato kāle samaṇadhammaṃ katvā sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde rājagahe seṭṭhidhītāya kucchimhi paṭisandhiṃ gaṇhi. Sā kira kumārikākāleyeva pabbajitukāmā hutvā mātāpitaro yācitvā pabbajjaṃ alabhamānā kulagharaṃ gatāpi gabbhasaṇṭhitampi ajānantī sāmikaṃ ārādhetvā tena anuññātā bhikkhunīsu pabbajitā. Tassā gabbhinibhāvaṃ disvā bhikkhuniyo devadattaṃ pucchiṃsu. So ‘‘assamaṇī’’ti āha. Puna dasabalaṃ pucchiṃsu. Satthā upālittheraṃ paṭicchāpesi. Thero sāvatthinagaravāsīni kulāni visākhañca upāsikaṃ pakkosāpetvā sarājikāya parisāya vinicchinanto ‘‘pure laddho gabbho, pabbajjā arogā’’ti āha. Satthā ‘‘suvinicchitaṃ adhikaraṇa’’nti therassa sādhukāraṃ adāsi.

Sā bhikkhunī suvaṇṇabimbasadisaṃ puttaṃ vijāyi. Taṃ rājā pasenadikosalo posesi. ‘‘Kassapo’’ti cassa nāmaṃ akaṃsu. Aparabhāge  alaṅkaritvā satthu santikaṃ netvā pabbājesi. Kumārakāle pabbajitattā bhagavatā ‘‘kassapaṃ pakkosatha, idaṃ phalaṃ vā khādanīyaṃ vā kassapassa dethā’’ti vutte ‘‘katarakassapassā’’ti. ‘‘Kumārakassapassā’’ti. Evaṃ gahitanāmattā rañño posāvanikaputtattā ca vuḍḍhakālepi kumārakassapotveva paññāyittha.

So pabbajitakālato paṭṭhāya vipassanāya ceva kammaṃ karoti, buddhavacanañca uggaṇhāti. Atha tena saddhiṃ pabbatamatthake samaṇadhammaṃ katvā anāgāmī hutvā suddhāvāse nibbatto  mahābrahmā ‘‘vipassanāya mukhaṃ dassetvā maggaphalappattiyā upāyaṃ karissāmī’’ti pañcadasa pañhe abhisaṅkharitvā andhavane vasantassa  therassa ‘‘ime pañhe satthāraṃ puccheyyāsī’’ti ācikkhitvā gato. So te pañhe bhagavantaṃ pucchi. Bhagavāpissa byākāsi. Thero satthārā kathitaniyāmeneva te uggaṇhitvā vipassanaṃ gabbhaṃ gaṇhāpetvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.54.150-177) -

‘‘Ito satasahassamhi, kappe uppajji nāyako;

Sabbalokahito vīro, padumuttaranāmako.

‘‘Tadāhaṃ brāhmaṇo hutvā, vissuto vedapāragū;

Divāvihāraṃ vicaraṃ, addasaṃ lokanāyakaṃ.

‘‘Catusaccaṃ pakāsentaṃ, bodhayantaṃ sadevakaṃ;

Vicittakathikānaggaṃ, vaṇṇayantaṃ mahājane.

‘‘Tadā muditacittohaṃ, nimantetvā tathāgataṃ;

Nānārattehi vatthehi, alaṅkaritvāna maṇḍapaṃ.

‘‘Nānāratanapajjotaṃ, sasaṅghaṃ bhojayiṃ tahiṃ;

Bhojayitvāna sattāhaṃ, nānaggarasabhojanaṃ.

‘‘Nānācittehi pupphehi, pūjayitvā sasāvakaṃ;

Nipacca pādamūlamhi, taṃ ṭhāna patthayiṃ ahaṃ.

‘‘Tadā munivaro āha, karuṇekarasāsayo;

Passathetaṃ dijavaraṃ, padumānanalocanaṃ.

‘‘Pītipāmojjabahulaṃ , samuggatatanūruhaṃ;

Hāsamhitavisālakkhaṃ, mama sāsanalālasaṃ.

‘‘Patitaṃ pādamūle me, ekāvatthasumānasaṃ;

Esa pattheti taṃ ṭhānaṃ, vicittakathikattanaṃ.

‘‘Satasahassito kappe, okkākakulasambhavo;

Gotamo nāma gottena, satthā loke bhavissati.

‘‘Tassa dhammesu dāyādo, oraso dhammanimmito;

Kumārakassapo nāma, hessati satthu sāvako.

‘‘Vicittapupphadussānaṃ, ratanānañca vāhasā;

Vicittakathikānaṃ so, aggataṃ pāpuṇissati.

‘‘Tena  kammena sukatena, cetanāpaṇidhīhi ca;

Jahitvā mānusaṃ dehaṃ, tāvatiṃsamagacchahaṃ.

‘‘Paribbhamaṃ bhavābhave, raṅgamajjhe yathā naṭo;

Sākhamigatrajo hutvā, migiyā kucchimokkamiṃ.

‘‘Tadā mayi kucchigate, vajjhavāro upaṭṭhito;

Sākhena cattā me mātā, nigrodhaṃ saraṇaṃ gatā.

‘‘Tena sā migarājena, maraṇā parimocitā;

Pariccajitvā sapāṇaṃ, mamevaṃ ovadī tadā.

‘‘Nigrodhameva seveyya, na sākhamupasaṃvase;

Nigrodhasmiṃ mataṃ seyyo, yañce sākhamhi jīvitaṃ.

‘‘Tenānusiṭṭhā migayūthapena, ahañca mātā ca tathetare ca;

Āgamma rammaṃ tusitādhivāsaṃ, gatā pavāsaṃ sagharaṃ yatheva.

‘‘Puno kassapavīrassa, atthamentamhi sāsane;

Āruyha selasikharaṃ, yuñjitvā jinasāsanaṃ.

‘‘Idānāhaṃ  rājagahe, jāto seṭṭhikule ahuṃ;

Āpannasattā me mātā, pabbaji anagāriyaṃ.

‘‘Sagabbhaṃ taṃ viditvāna, devadattamupānayuṃ;

So avoca vināsetha, pāpikaṃ bhikkhuniṃ imaṃ.

‘‘Idānipi munindena, jinena anukampitā;

Sukhinī ajanī mayhaṃ, mātā bhikkhunupassaye.

‘‘Taṃ viditvā mahīpālo, kosalo maṃ aposayi;

Kumāraparihānena, nāmenāhañca kassapo.

‘‘Mahākassapamāgamma, ahaṃ kumārakassapo;

Vammikasadisaṃ kāyaṃ, sutvā buddhena desitaṃ.

‘‘Tato cittaṃ vimucci me, anupādāya sabbaso;

Pāyāsiṃ damayitvāhaṃ, etadaggamapāpuṇiṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā cittakathikabhāvena satthārā etadagge ṭhapito attano paṭipattiṃ paccavekkhitvā ratanattayaguṇavibhāvanamukhena aññaṃ byākaronto -

201.

‘‘Aho  buddhā aho dhammā, aho no satthu sampadā;

Yattha etādisaṃ dhammaṃ, sāvako sacchikāhiti.

202.

‘‘Asaṅkheyyesu kappesu, sakkāyādhigatā ahū;

Tesamayaṃ pacchimako, carimoyaṃ samussayo;

Jātimaraṇasaṃsāro, natthi dāni punabbhavo’’ti. - gāthādvayaṃ abhāsi;

Tattha ahoti acchariyatthe nipāto. Buddhāti sabbaññubuddhā, gāravavasena bahuvacanaṃ, aho acchariyā sambuddhāti attho. Dhammāti pariyattidhammena saddhiṃ nava lokuttaradhammā. Aho no satthu sampadāti amhākaṃ satthu dasabalassa aho sampattiyo. Yatthāti yasmiṃ satthari  brahmacariyavāsena. Etādisaṃ dhammaṃ, sāvako sacchikāhitīti etādisaṃ evarūpaṃ suvisuddhajjhānābhiññāparivāraṃ anavasesakilesakkhayāvahaṃ santaṃ paṇītaṃ anuttaraṃ dhammaṃ sāvakopi nāma sacchikarissati, tasmā evaṃvidhaguṇavisesādhigamahetubhūtā aho acchariyā buddhā bhagavanto, acchariyā dhammaguṇā, acchariyā amhākaṃ satthu sampattiyoti ratanattayassa guṇādhimuttiṃ pavedesīti. Dhammasampattikittaneneva hi saṅghasuppaṭipatti kittitā hotīti.

Evaṃ sādhāraṇavasena dassitaṃ dhammassa sacchikiriyaṃ idāni attupanāyikaṃ katvā dassento ‘‘asaṅkheyyesū’’ti gāthamāha. Tattha asaṅkheyyesūti gaṇanapathaṃ vītivattesu mahākappesu. Sakkāyāti pañcupādānakkhandhā. Te hi paramatthato vijjamānadhammasamūhatāya ‘‘sakkāyā’’ti vuccanti. Ahūti nivattanūpāyassa anadhigatattā anapagatā ahesuṃ. Tesamayaṃ pacchimako carimoyaṃ samussayoti  yasmā ayaṃ sabbapacchimako, tato eva carimo, tasmā jātimaraṇasahito khandhādipaṭipāṭisaññito saṃsāro idāni āyatiṃ punabbhavābhāvato punabbhavo natthi, ayamantimā jātīti attho.

Kumārakassapattheragāthāvaṇṇanā niṭṭhitā.

2. Dhammapālattheragāthāvaṇṇanā

