6. Chakkanipāto

1. Uruvelakassapattheragāthāvaṇṇanā

Chakkanipāte disvāna pāṭihīrānītiādikā āyasmato uruvelakassapattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ kusalaṃ upacinanto padumuttarassa bhagavato kāle kulagehe nibbattitvā, vayappatto satthu santike dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ mahāparisānaṃ aggaṭṭhāne ṭhapentaṃ disvā, sayampi taṃ ṭhānantaraṃ patthetvā mahādānaṃ datvā paṇidhānamakāsi. Bhagavā cassa anantarāyataṃ disvā, ‘‘anāgate gotamabuddhassa sāsane mahāparisānaṃ aggo bhavissatī’’ti byākāsi.

So  tattha yāvajīvaṃ puññāni katvā tato cavitvā devamanussesu saṃsaranto ito dvānavutikappamatthake phussassa bhagavato vemātikakaniṭṭhabhātā hutvā nibbatti. Aññepissa dve kaniṭṭhabhātaro ahesuṃ. Te tayopi buddhappamukhaṃ saṅghaṃ paramāya pūjāya pūjetvā yāvajīvaṃ kusalaṃ katvā devamanussesu saṃsaranto amhākaṃ bhagavato nibbattito puretarameva bārāṇasiyaṃ brāhmaṇakule bhātaro hutvā, anukkamena nibbattā gottavasena tayopi kassapā eva nāma jātā. Te vayappattā tayo vede uggaṇhiṃsu. Tesaṃ jeṭṭhabhātikassa pañca māṇavakasatāni parivāro, majjhimassa tīṇi, kaniṭṭhassa dve. Te attano ganthe sāraṃ olokentā diṭṭhadhammikameva atthaṃ disvā pabbajjaṃ rocesuṃ. Tesu jeṭṭhabhātā attano parivārena saddhiṃ uruvelaṃ gantvā isipabbajjaṃ pabbajitvā uruvelakassapo nāma jāto mahāgaṅgānadīvaṅke pabbajito nadīkassapo nāma jāto, gayāsīse pabbajito gayākassapo nāma jāto.

Evaṃ tesu isipabbajjaṃ pabbajitvā tattha tattha vasantesu bahūnaṃ divasānaṃ accayena amhākaṃ bodhisatto mahābhinikkhamanaṃ nikkhamitvā, paṭividdhasabbaññutaññāṇo anukkamena dhammacakkaṃ pavattetvā, pañcavaggiyatthere arahatte patiṭṭhāpetvā yasappamukhe pañcapaññāsa sahāyake vinetvā saṭṭhi arahante ‘‘caratha, bhikkhave, cārika’’nti vissajjetvā, bhaddavaggiye vinetvā uruvelakassapassa  vasanaṭṭhānaṃ gantvā vasanatthāya agyāgāraṃ pavisitvā , tattha katanāgadamanaṃ ādiṃ katvā aḍḍhuḍḍhasahassehi pāṭihāriyehi uruvelakassapaṃ saparisaṃ vinetvā pabbājesi. Tassa pabbajitabhāvaṃ ñatvā itarepi dve bhātaro saparisā āgantvā satthu santike pabbajiṃsu. Sabbeva ehibhikkhū iddhimayapattacīvaradharā ahesuṃ.

Satthā taṃ samaṇasahassaṃ ādāya gayāsīsaṃ gantvā piṭṭhipāsāṇe nisinno ādittapariyāyadesanāya sabbe arahatte patiṭṭhāpesi. Tena vuttaṃ apadāne (apa. thera 2.54.251-295) -

‘‘Padumuttaro nāma jino, sabbalokavidū muni;
Tattha akkodhassāti kodharahitassa maggena samucchinnakodhassa. Kuto kodhoti kuto nāma hetu kodho uppajjeyya, tassa uppattikāraṇaṃ natthīti attho. Dantassāti uttamena damena aggamaggadamathena dantassa. Samajīvinoti kāyavisamādīni sabbaso pahāya kāyasamādīnaṃ vasena samaṃ jīvantassa sattaṭṭhāniyena sampajaññena sammadeva vattantassa. Sammadaññā vimuttassāti sammā aññāya abhiññeyyādike dhamme jānitvā sabbāsavehi vippamuttassa. Tato eva sabbakilesadarathapariḷāhavūpasamena upasantassa. Iṭṭhādīsu tādilakkhaṇappattiyā tādino khīṇāsavassa kuto kodhoti aññāpadesena thero attano kodhābhāvaṃ tassa ca kāraṇāni vatvā idāni kodhe akodhe ca ādīnavānisaṃsadassanena dhammaṃ kathento ‘‘tassevā’’tiādimāha. Tattha yo kuddhaṃ paṭikujjhatīti yo puggalo attano upari kuddhaṃ kupitaṃ puggalaṃ paṭikujjhati, tasseva tena paṭikujjhanapaccakkosanapaṭippaharaṇādinā pāpiyo idhaloke viññūgarahādivasena paraloke nirayadukkhādivasena abhaddakataraṃ akalyāṇataraṃ hoti. Kujjhanena pana akuddhassa pāpaṃ hotīti vattabbameva natthi. Keci pana ‘‘yo akuddhaṃ paṭikuddhaṃ ārabbha kujjhatī’’ti atthaṃ vadanti. Kuddhaṃ appaṭikujjhantoti yo pana kuddhaṃ puggalaṃ ‘‘ayaṃ kuddho kodhapareto’’ti ñatvā na paṭikujjhati khamati, so dujjayaṃ kilesasaṅgāmaṃ jeti nāma. Na kevalañcassa kilesasaṅgāmajayo eva, atha kho ubhayahitapaṭipattimpīti dassento āha ‘‘ubhinnamatthaṃ...pe... upasammatī’’ti. Yo paraṃ puggalaṃ saṅkupitaṃ kuddhaṃ ‘‘kodhapareto’’ti ñatvā taṃ mettāyanto ajjhupekkhanto vā sato  sampajāno hutvā upasammati khamati na paṭippharati. So attano ca parassa cāti ubhinnaṃ ubhayalokasukhāvahaṃ atthaṃ hitaṃ carati.

Ubhinnaṃ tikicchantaṃ tanti taṃ attano ca parassa cāti ubhinnaṃ dvinnaṃ kodhabyādhitikicchāya tikicchantaṃ khamantaṃ puggalaṃ ye janā dhammassa ariyācāradhamme akusalā, te bālā ‘‘ayaṃ aviddasu yo attānaṃ akkosantassa paharantassa kiñci na karotī’’ti maññanti , taṃ tesaṃ ayoniso maññananti adhippāyo. ‘‘Tikicchana’’ntipi paṭhanti, tikicchanasabhāvanti attho.

Evaṃ  therena vuccamānaṃ dhammaṃ sutvā akkosakabrāhmaṇo saṃviggo pasannacitto ca hutvā theraṃ khamāpetvā tasseva santike pabbaji. Thero tassa kammaṭṭhānaṃ dento ‘‘imassa mettābhāvanā yuttā’’ti mettākammaṭṭhānaṃ datvā kodhapariyuṭṭhānādīsu paccavekkhaṇādividhiṃ dassento ‘‘uppajje te’’tiādimāha. Tattha uppajje te saceti sace te kammaṭṭhānaṃ anuyuñjantassa kañci puggalaṃ nissāya ciraparicayo kodho uppajjeyya, tassa vūpasamāya -

‘‘Ubhatodaṇḍakena cepi, bhikkhave, kakacena corā ocarakā aṅgamaṅgāni okanteyyuṃ, tatrāpi yo mano padūseyya, na me so tena sāsanakaro’’ti (ma. ni. 1.232) -

Satthārā vuttaṃ kakacūpamaṃ ovādaṃ āvajjehi. Uppajje ce rase taṇhāti sace te madhurādibhede rase taṇhā abhilāso uppajjeyya, tassa vūpasamāya -

‘‘Puttamaṃsaṃ jāyampatikā yathā kantāranittharaṇatthameva khādiṃsu, na rasataṇhāya evaṃ kulaputtopi pabbajito piṇḍapātaṃ paṭisevati...pe... phāsuvihāro cā’’ti (saṃ. ni. 2.63 atthato samānaṃ) -

Evaṃ vuttaṃ puttamaṃsūpamovādaṃ sara anussara.

Sace dhāvati te cittanti ayoniso manasi karoto tava cittaṃ kāmesu pañcakāmaguṇesu chandarāgavasena, kāmabhavādīsu bhavesu bhavapatthanāvasena sace dhāvati sarati javati. Khippaṃ niggaṇha satiyā, kiṭṭhādaṃviya duppasunti tathā dhāvituṃ adento yathā nāma puriso kiṭṭhādaṃ sassakhādakaṃ duppasuṃ duṭṭhagoṇaṃ yottena thambhe bandhitvā attano vase vatteti, evaṃ satiyā satiyottena sammādhithambhe bandhanto khippaṃ sīghameva niggaṇha, yathā kilesavigamena nibbisevanaṃ hoti, tathā damehīti. Keci pana ‘‘thero puthujjanova hutvā akkosaṃ adhivāsento tesaṃ manussānaṃ ariyaguṇe pakāsento dhammaṃ kathetvā pacchā dvīhi gāthāhi attānaṃ ovadanto vipassanaṃ vaḍḍhetvā arahattaṃ patvā aññaṃ byākaronto imāyeva gāthā abhāsī’’ti vadanti.

Brahmadattattheragāthāvaṇṇanā niṭṭhitā.

13. Sirimaṇḍattheragāthāvaṇṇanā

Channamativassatītiādikā  āyasmato sirimaṇḍattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinitvā imasmiṃ buddhuppāde saṃsumāragire brāhmaṇakule nibbattitvā sirimaṇḍoti laddhanāmo vayappatto bhesakalāvane bhagavati viharante satthāraṃ upasaṅkamitvā dhammaṃ sutvā paṭiladdhasaddho pabbajitvā laddhūpasampado samaṇadhammaṃ karonto ekasmiṃ uposathadivase pātimokkhuddesaṭṭhāne nisinno nidānuddesassa pariyosāne ‘‘āvikatā hissa phāsu hotī’’ti (mahāva. 134) pāḷiyā atthaṃ upadhārento āpannaṃ āpattiṃ anāvikatvā paṭicchādento uparūpari āpattiyo āpajjati, tenassa na phāsu hoti, āvikatvā pana yathādhammaṃ paṭikarontassa phāsu hotīti imamatthaṃ manasi katvā ‘‘aho satthu sāsanaṃ suvisuddha’’nti laddhappasādo tathā uppannaṃ pītiṃ vikkhambhetvā vipassanaṃ vaḍḍhetvā arahattaṃ patvā attano paṭipattiṃ paccavekkhitvā pasannamānaso bhikkhūnaṃ ovādaṃ dento -

447.

‘‘Channamativassati, vivaṭaṃ nātivassati;

Tasmā channaṃ vivaretha, evaṃ taṃ nātivassati.

448.

‘‘Maccunābbhāhato  loko, jarāya parivārito;

Taṇhāsallena otiṇṇo, icchādhūpāyito sadā. (saṃ. ni. 1.66);

449.

‘‘Maccunābbhāhato loko, parikkhitto jarāya ca;

Haññati niccamattāṇo, pattadaṇḍova takkaro.

450.

‘‘Āgacchantaggikhandhāva, maccu byādhi jarā tayo;

Paccuggantuṃ balaṃ natthi, javo natthi palāyituṃ.

451.

‘‘Amoghaṃ divasaṃ kayirā, appena bahukena vā;

Yaṃ yaṃ vijahate rattiṃ, tadūnaṃ tassa jīvitaṃ.

452.

‘‘Carato tiṭṭhato vāpi, āsīnasayanassa vā;

Upeti carimā ratti, na te kālo pamajjitu’’nti. -

Imā gāthā abhāsi.

Tattha channanti chāditaṃ yathābhūtaṃ avivaṭaṃ appakāsitaṃ duccaritaṃ. Ativassatīti āpattivassañceva kilesavassañca ativiya vassati. Āpattiyā hi chādanaṃ alajjibhāvādinā  tādisova, chādanena tato aññathāva punapi tathārūpaṃ tato vā pāpiṭṭhataraṃ āpattiṃ āpajjeyyāti chādanaṃ vassanassa kāraṇaṃ vuttaṃ. Vivaṭanti pakāsitaṃ appaṭicchannaṃ. Nātivassatīti ettha atīti upasaggamattaṃ, na vassatīti attho. Avassanañcettha vuttavipariyāyena veditabbaṃ cittasantānassa visodhitattā. Tasmāti vuttamevatthaṃ kāraṇabhāvena paccāmasati, channassa duccaritassa āpattivassādīnaṃ ativassanato vivaṭassa ca avassanatoti attho. Channaṃ vivarethāti puthujjanabhāvena chādanādhippāye uppannepi taṃ  ananuvattitvā vivaretha āvikareyya, yathādhammaṃ paṭikareyya. Evanti vivaraṇena yathādhammaṃ paṭipattiyā. Tanti taṃ channaṃ duccaritaṃ. Nātivassati āpattivassaṃ kilesavassañca na vassati, suddhante puggalaṃ patiṭṭhapetīti attho.

Idāni  ‘‘ekaṃsena sīghaṃyeva ca attā sodhetabbo, appamādo kātabbo’’ti tassa kāraṇaṃ saṃvegavatthuṃ dassento ‘‘maccunābbhāhato loko’’tiādimāha. Tattha maccunābbhāhato lokoti ayaṃ sabbopi sattaloko coro viya coraghātakena, sabbavaṭṭanipātinā maccunā maraṇena abhihato, na tassa hatthato muccati. Jarāya parivāritoti ayaṃ loko uppādato uddhaṃ maraṇūpanayanarasāya jarāya parivārito ajjhotthaṭo, jarāsaṅghātaparimukkoti attho. Taṇhāsallena otiṇṇoti sarīrassa anto nimuggena visapītakhurappena viya upādānalakkhaṇena taṇhāsaṅkhātena sallena otiṇṇo hadayabbhantare ogāḷho. Taṇhā hi pīḷājananato anto tudanato duruddhārato ca ‘‘sallo’’ti vuccati. Icchādhūpāyitoti ārammaṇābhipatthanalakkhaṇāya icchāya santāpito. Taṃ visayaṃ icchanto hi puggalo yadicchitaṃ visayaṃ labhanto vā alabhanto vā tāya eva anudahanalakkhaṇāya icchāya santatto pariḷāhappatto hoti. Sadāti sabbakālaṃ, idañca padaṃ sabbapadesu yojetabbaṃ.

Parikkhitto jarāya cāti na kevalaṃ maccunā abbhāhatoyeva, atha kho jarāya ca parikkhitto. Jarāya samavaruddho jarāpākāraparikkhitto, na taṃ samatikkamatīti attho. Haññati niccamattāṇoti atāṇo asaraṇo hutvā niccakālaṃ jarāmaraṇehi haññati vibādhīyati. Yathā kiṃ? Pattadaṇḍova takkaro yathā takkaro coro katāparādho vajjhappatto atāṇo rājāṇāya haññati, evamayaṃ loko jarāmaraṇehīti dasseti.

Āgacchantaggikhandhāvāti mahāvane ḍayhamāne taṃ abhibhavantā mahantā aggikkhandhā viya maccu byādhi jarāti ime tayo anudahanaṭṭhena aggikkhandhā imaṃ sattalokaṃ abhibhavantā āgacchanti , tesaṃ pana paṭibalo hutvā paccuggantuṃ abhibhavituṃ balaṃ ussāho natthi, imassa lokassa, javo natthi palāyituṃ javantesu, ajjhottharantesu. Yattha te nābhibhavanti, piṭṭhiṃ dassetvā tato palāyitumpi imassa lokassa jaṅghājavo natthi, evaṃ  attanā asamattho māyādīhi upāyehi appaṭikāre tividhe balavati paccāmitte niccupaṭṭhite kiṃ kātabbanti ce? Amoghaṃdivasaṃ kayirā, appena bahukena vāti appena antamaso gaddūhanamattampi kālaṃ pavattitena bahukena vā sakalaṃ ahorattaṃ pavattitena vipassanāmanasikārena amoghaṃ avañjhaṃ divasaṃ kareyya, yasmā yaṃ yaṃ vijahate rattiṃ, tadūnaṃ tassa jīvitaṃ ayaṃ satto yaṃ yaṃ rattiṃ vijahati nāseti khepeti, tadūnaṃ tena ūnaṃ tassa sattassa jīvitaṃ hoti. Etena rattikkhayo nāma jīvitakkhayo tassa anivattanatoti dasseti. Tenāha -

‘‘Yamekarattiṃ paṭhamaṃ, gabbhe vasati māṇavo;

Abbhuṭṭhitova so yāti, sa gacchaṃ na nivattatī’’ti. (jā. 1.15.363);

Na kevalaṃ rattivaseneva, atha kho iriyāpathavasenāpi jīvitakkhayo upadhāretabboti āha ‘‘carato’’tiādi. Caratoti gacchantassa. Tiṭṭhatoti ṭhitaṃ kappentassa. Āsīnasayanassa vāti āsīnassa sayanassa vā, nisinnassa nipajjantassa vāti attho. ‘‘Āsīdana’’ntipi paṭhanti, tattha sāmiatthe upayogavacanaṃ daṭṭhabbaṃ. Upeti carimā rattīti carimakacittasahitā ratti upagacchati, rattiggahaṇañcettha desanāsīsamattaṃ. Gamanādīsu yena kenaci iriyāpathena samaṅgībhūtassa carimakāloyeva, tenevassa iriyāpathakkhaṇā jīvitaṃ khepetvā eva gacchanti, tasmā na te kālo pamajjituṃ nāyaṃ tuyhaṃ pamādaṃ āpajjituṃ kālo ‘‘imasmiṃ nāma kāle maraṇaṃ na hotī’’ti aviditattā. Vuttaṃ hi -

‘‘Animittamanaññātaṃ, maccānaṃ idha jīvitaṃ;

Kasirañca parittañca, tañca dukkhena saṃyuta’’nti. (su. ni. 579);

Tasmā evaṃ attānaṃ ovaditvā appamattena tīsu sikkhāsu anuyogo kātabboti adhippāyo.

Sirimaṇḍattheragāthāvaṇṇanā niṭṭhitā.

14. Sabbakāmittheragāthāvaṇṇanā

Dvipādakotiādikā  āyasmato sabbakāmittherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarassa bhagavato sāsane uppannaṃ abbudaṃ sodhetvā paṭipākatikaṃ ṭhapentaṃ ekaṃ theraṃ disvā, ‘‘ahampi anāgate ekassa buddhassa sāsane abbudaṃ sodhetvā paṭipākatikaṃ ṭhapetuṃ samattho bhaveyya’’nti patthanaṃ paṭṭhapetvā tadanurūpāni puññāni katvā  devamanussesu saṃsaranto imasmiṃ buddhuppāde aparinibbute eva bhagavati vesāliyaṃ khattiyakule nibbattitvā sabbakāmoti laddhanāmo vayappatto ñātakehi dārapariggahaṃ kārito nissaraṇajjhāsayatāya gharāvāsaṃ jigucchanto dhammabhaṇḍāgārikassa santike pabbajitvā samaṇadhammaṃ karonto upajjhāyena saddhiṃ vesāliṃ upagato ñātigharaṃ agamāsi. Tattha naṃ purāṇadutiyikā pativiyogadukkhitā kisā dubbaṇṇā analaṅkatā kiliṭṭhavatthanivasanā vanditvā rodamānā ekamantaṃ aṭṭhāsi. Taṃ disvā therassa karuṇāpurassaraṃ mettaṃ upaṭṭhāpayato anubhūtārammaṇe ayonisomanasikāravasena sahasā kileso uppajji.

So tena kasāhi tāḷito ājānīyo viya sañjātasaṃvego tāvadeva susānaṃ gantvā, asubhanimittaṃ uggahetvā, tattha paṭiladdhajhānaṃ pādakaṃ katvā, vipassanaṃ vaḍḍhetvā, arahattaṃ pāpuṇi. Athassa sasuro alaṅkatapaṭiyattaṃ dhītaraṃ ādāya mahatā parivārena naṃ uppabbājetukāmo vihāraṃ agamāsi. Thero tassā adhippāyaṃ ñatvā attano kāmesu virattabhāvaṃ sabbattha ca anupalittataṃ pakāsento -

453.

‘‘Dvipādakoyaṃ asuci, duggandho parihīrati;

Nānākuṇapaparipūro, vissavanto tato tato.

454.

‘‘Migaṃ nilīnaṃ kūṭena, baḷiseneva ambujaṃ;

Vānaraṃ viya lepena, bādhayanti puthujjanaṃ.

455.

‘‘Rūpā saddā rasā gandhā, phoṭṭhabbā ca manoramā;

Pañca kāmaguṇā ete, itthirūpasmi dissare.

456.

‘‘Ye etā upasevanti, rattacittā puthujjanā;

Vaḍḍhenti kaṭasiṃ ghoraṃ, ācinanti punabbhavaṃ.

457.

‘‘Yo  cetā parivajjeti, sappasseva padā siro;

Somaṃ visattikaṃ loke, sato samativattati.

458.

‘‘Kāmesvādīnavaṃ disvā, nekkhammaṃ daṭṭhu khemato;

Nissaṭo sabbakāmehi, patto me āsavakkhayo’’ti. -

Imā gāthā abhāsi.

Tattha dvipādakoti yadipi apādakādayopi kāyā asucīyeva, adhikāravasena pana ukkaṭṭhaparicchedena vā evaṃ vuttaṃ. Yasmā vā aññe asucibhūtāpi kāyā loṇambilādīhi abhisaṅkharitvā manussānaṃ bhojanepi upanīyanti, na pana manussakāyo, tasmā asucitarasabhāvamassa dassento ‘‘dvipādako’’ti āha. Ayanti tadā upaṭṭhitaṃ itthirūpaṃ  sandhāyāha. Asucīti asuci eva, na ettha kiñcipi sucīti attho. Duggandho parihīratīti duggandho samāno pupphagandhādīhi saṅkharitvā pariharīyati. Nānākuṇapaparipūroti kesādianekappakārakuṇapabharito. Vissavanto tato tatoti pupphagandhādīhissa jegucchabhāvaṃ paṭicchādetuṃ vāyamantānampi taṃ vāyāmaṃ nipphalaṃ katvā navahi dvārehi kheḷasiṅghāṇikādīni lomakūpehi ca sedajallikaṃ ‘vissavantoyeva parihīratī’ti sambandho.

Evaṃ jegucchopi samāno cāyaṃ kāyo kūṭādīhi viya migādike attano rūpādīhi andhaputhujjane vañcetiyevāti dassento ‘‘miga’’ntiādimāha. Tattha migaṃ nilīnaṃ kūṭenāti pāsavākarādinā kūṭena nilīnaṃ, paṭicchannaṃ katvā migaṃ viya nesādo. Vakkhamāno hi iva-saddo idhāpi ānetvā yojetabbo. Baḷiseneva ambujanti ambujaṃ macchaṃ āmisabaddhena baḷisena viya bāḷisiko. Vānaraṃ viya lepenāti rukkhasilādīsu pakkhittena makkaṭalepena makkaṭaṃ viya migaluddo andhaputhujjanaṃ vañcento bādhentīti.

Ke pana bādhentīti āha. ‘‘Rūpā saddā’’tiādi. Rūpādayo hi pañca kāmakoṭṭhāsā visesato visabhāgavatthusannissayā vipallāsūpanissayena ayonisomanasikārena parikkhittānaṃ andhaputhujjanānaṃ mano ramento kilesavatthutāya anatthāvahabhāvato te bādhenti nāma. Tena vuttaṃ ‘‘rūpā saddā...pe... itthirūpasmi dissare’’ti.

Itthiggahaṇañcettha  adhikāravasena katanti veditabbaṃ. Tenevāha ‘‘ye etā upasevantī’’tiādi. Tassattho - ye puthujjanā etā itthiyo rattacittā rāgābhibhūtacittā upabhogavatthusaññāya  upasevanti. Vaḍḍhenti kaṭasiṃ ghoranti te jātiādīhi nirayādīhi ca ghoraṃ, bhayānakaṃ, andhabālehi abhiramitabbato kaṭasisaṅkhātaṃ saṃsāraṃ punappunaṃ uppattimaraṇādinā vaḍḍhenti. Tenāha ‘‘ācinanti punabbhava’’nti.

Yo cetāti yo pana puggalo etā itthiyo tattha chandarāgassa vikkhambhanena vā samucchindanena vā attano pādena sappassa siraṃ viya parivajjeti, so sabbaṃ lokaṃ visajitvā ṭhitattā loke visattikāsaṅkhātaṃ taṇhaṃ sato hutvā samativattati.

Kāmesvādīnavaṃ disvāti ‘‘aṭṭhikaṅkalūpamā kāmā bahudukkhā bahupāyāsā’’tiādinā (pāci. 417; cūḷava. 65; ma. ni. 1.234) vatthukāmesu kilesakāmesu anekākāravokāraṃ ādīnavaṃ, dosaṃ, disvā. Nekkhammaṃ daṭṭhu khematoti kāmehi bhavehi ca nikkhantabhāvato nekkhammaṃ, pabbajjaṃ , nibbānañca, khemato, anupaddavato, daṭṭhu, disvā. Sabbakāmehipi tebhūmakadhammehi nissaṭo visaṃyutto. Sabbepi tebhūmakā dhammā kāmanīyaṭṭhena kāmā, tehi ca thero visaṃyutto. Tenāha ‘‘patto me āsavakkhayo’’ti.

Evaṃ thero ādito pañcahi gāthāhi dhammaṃ kathetvā chaṭṭhagāthāya aññaṃ byākāsi. Taṃ sutvā sasuro ‘‘ayaṃ sabbattha anupalitto, na sakkā imaṃ kāmesu patāretu’’nti yathāgatamaggeneva gato. Theropi vassasataparinibbute bhagavati upasampadāya vīsavassasatiko pathabyā thero hutvā, vesālikehi vajjiputtehi uppāditaṃ sāsanassa abbudaṃ sodhetvā, dutiyaṃ dhammasaṅgītiṃ saṅgāyitvā ‘‘anāgate dhammāsokakāle uppajjanakaṃ abbudaṃ sodhehī’’ti tissamahābrahmānaṃ āṇāpetvā anupādisesāya nibbānadhātuyā parinibbāyi.

Sabbakāmittheragāthāvaṇṇanā niṭṭhitā.

Chakkanipātavaṇṇanā niṭṭhitā.

