21. Mahānipāto

1. Vaṅgīsattheragāthāvaṇṇanā

Sattatinipāte nikkhantaṃ vata maṃ santantiādikā āyasmato vaṅgīsattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarabuddhakāle haṃsavatīnagare mahābhogakule nibbatto, purimanayeneva vihāraṃ gantvā dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ paṭibhānavantānaṃ aggaṭṭhāne ṭhapentaṃ disvā satthu adhikārakammaṃ katvā - ‘‘ahampi anāgate paṭibhānavantānaṃ aggo bhaveyya’’nti patthanaṃ katvā, satthārā byākato yāvajīvaṃ kusalaṃ katvā devamanussesu saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ brāhmaṇakule nibbattitvā vaṅgīsoti laddhanāmo tayo bede uggaṇhanto ācariyaṃ ārādhetvā, chavasīsamantaṃ nāma sikkhitvā chavasīsaṃ nakhena ākoṭetvā ‘‘ayaṃ satto asukayoniyaṃ nibbatto’’ti jānāti.

Brāhmaṇā ‘‘ayaṃ amhākaṃ jīvitamaggo’’ti ñatvā vaṅgīsaṃ gahetvā paṭicchannayāne nisīdāpetvā gāmanigamarājadhāniyo vicaranti. Vaṅgīsopi tivassamatthake matānampi sīsaṃ āharāpetvā nakhena ākoṭetvā ‘‘ayaṃ  satto asukayoniyaṃ nibbatto’’ti vatvā mahājanassa kaṅkhacchedanatthaṃ te te jane āvāhetvā attano attano gatiṃ kathāpeti. Tena tasmiṃ mahājano abhippasīdati. So taṃ nissāya mahājanassa hatthato satampi sahassampi labhatīti. Brāhmaṇā vaṅgīsamādāya yathāruciṃ vicaritvā puna sāvatthiṃ agamaṃsu. Vaṅgīso satthu guṇe sutvā satthāraṃ upasaṅkamitukāmo ahosi. Brāhmaṇā ‘‘samaṇo gotamo māyāya taṃ āvaṭṭessatī’’ti paṭikkhipiṃsu. Vaṅgīso tesaṃ vacanaṃ anādiyitvā satthu santikaṃ gantvā madhurapaṭisanthāraṃ katvā ekamantaṃ nisīdi.

Taṃ satthā pucchi - ‘‘vaṅgīsa, kiñci sippaṃ jānāsī’’ti? ‘‘Āma, bho gotama, chavasīsamantaṃ nāma jānāmi. Tena tivassamatthake matānampi sīsaṃ nakhena ākoṭetvā nibbattaṭṭhānaṃ jānāmī’’ti. Satthā tassa ekaṃ niraye nibbattassa  sīsaṃ dassesi, ekaṃ manussesu , ekaṃ devesu, ekaṃ parinibbutassa sīsaṃ dassesi. So paṭhamaṃ sīsaṃ ākoṭetvā, ‘‘bho gotama, ayaṃ satto niraye nibbatto’’ti āha. ‘‘Sādhu, vaṅgīsa, suṭṭhu tayā diṭṭhaṃ. Ayaṃ satto kuhiṃ nibbatto’’ti pucchi. ‘‘Manussaloke’’ti. ‘‘Ayaṃ kuhi’’nti? ‘‘Devaloke’’ti tiṇṇannampi nibbattaṭṭhānaṃ kathesi. Parinibbutassa pana sīsaṃ nakhena ākoṭento neva antaṃ na koṭiṃ passi. Atha naṃ satthā ‘‘na sakkosi vaṅgīsā’’ti pucchi. ‘‘Upaparikkhāmi tāvā’’ti punappunaṃ parivattetvā ākoṭentopi bāhirakamantena khīṇāsavassa gatiṃ kathaṃ jānissati, athassa matthakato sedo mucci. So lajjitvā tuṇhībhūto aṭṭhāsi. Atha naṃ satthā - ‘‘kilamasi, vaṅgīsā’’ti āha. ‘‘Āma, bho gotama, imassa uppannaṭṭhānaṃ jānituṃ na sakkomi, sace tumhe jānātha, kathethā’’ti. ‘‘Vaṅgīsa, ahaṃ etampi jānāmi, ito uttaritarampi jānāmī’’ti vatvā -

‘‘Cutiṃ yo vedi sattānaṃ, upapattiñca sabbaso;
Kasmā pana te eva therā ‘‘mahāsāvakā’’ti vuccantīti? Abhinīhārassa mahantabhāvato. Tathā hi dve aggasāvakāpi mahāsāvakesu antogadhā. Te hi sāvakapāramīñāṇassa matthakappattiyā sāvakesu aggadhammādhigamena aggaṭṭhāne ṭhitāpi abhinīhāramahantatāsāmaññena ‘‘mahāsāvakā’’tipi vuccanti. Itare pana pakatisāvakehi sātisayamahābhinīhārā. Tathā hi te padumuttarassa bhagavato kāle katapaṇidhānā. Tato eva sātisayaṃ abhiññāsamāpattīsu vasino pabhinnapaṭisambhidā ca. Kāmaṃ sabbepi arahanto sīlavisuddhiādike  sampādetvā catūsu satipaṭṭhānesu patiṭṭhitacittā satta bojjhaṅge yathābhūtaṃ bhāvetvā maggapaṭipāṭiyā anavasesato kilese khepetvā aggaphale patiṭṭhahanti, tathāpi yathā saddhāvimuttato diṭṭhippattassa, paññāvimuttato ca ubhatobhāgavimuttassa pubbabhāgabhāvanāviseso addhā icchito viseso, evaṃ abhinīhāramahantatāpubbayogamahantatāhi attasantāne sātisayaguṇavisesassa nipphāditattā sīlādiguṇehi mahantā sāvakāti mahāsāvakā. Tesuyeva pana ye bodhipakkhiyadhammesu pāmokkhabhāvena dhurabhūtānaṃ sammādiṭṭhisammāsamādhīnaṃ sātisayakiccantarabhāvanipphattiyā kāraṇabhūtāya tajjābhinīhārābhinihatāya sakkaccaṃ nirantaraṃ cirakālaṃ  samāhitāya sammāpaṭipattiyā yathākkamaṃ paññāya samādhismiñca ukkaṃsapāramippattiyā savisesaṃ sabbaguṇehi aggabhāve ṭhitā. Te sāriputtamoggallānā satipi mahāsāvakatte sāvakapāramiyā matthake sabbasāvakānaṃ aggabhāve ṭhitattā abhinīhāramahantabhāvato, pubbayogamahantabhāvato ca ‘‘aggasāvakā’’icceva vuccanti. Ye pana ariyasāvakā aggasāvakā viya ca mahāsāvakā viya ca na parimitāva, atha kho anekasatā anekasahassā, te pakatisāvakā. Idha pāḷiyaṃ ārūḷhā pana parimitāva gāthāvasena pariggahitattā. Tathāpi mahāsāvakesupi keci idha pāḷiyaṃ nārūḷhā.

Evaṃ tividhāpi te animittavimokkhādibhedato tividhā, vimokkhasamadhigamavasenapi tividhā. Tayo hi ime vimokkhā suññato vimokkho, animitto vimokkho, appaṇihito vimokkhoti. Te ca vimokkhā suññatādīhi aniccānupassanādīhi tīhi anupassanāhi adhigantabbā. Ādito  hi aniccādīsu yena kenaci ākārena vipassanābhiniveso hoti. Yadā pana vuṭṭhānagāminiyā vipassanāya aniccākārato saṅkhāre sammasantiyā maggavuṭṭhānaṃ hoti, tadā vipassanā satipi rāganimittādīnaṃ samugghāṭane saṅkhāranimittaṃ pana sā na vissajjetīti nippariyāyena animittanāmaṃ alabhamānā attano maggassa animittanāmaṃ dātuṃ na sakkotīti. Kiñcāpi abhidhamme animittavimokkho na uddhaṭo, suttante pana rāgādinimittānaṃ samugghāṭena labbhatīti.

‘‘Animittañca bhāvehi, mānānusayamujjaha;

Tato mānābhisamayā, upasanto carissasī’’ti. (saṃ. ni. 1.212) -

Ādinā hi vipassanāya animittavimokkhabhāvo anuttarassa animittavimokkhabhāvo ca vutto. Yadā vuṭṭhānagāminiyā vipassanāya dukkhato saṅkhāre sammasantiyā maggavuṭṭhānaṃ hoti, tadā  vipassanā rāgapaṇidhiādīnaṃ samugghāṭanena appaṇihitanāmaṃ labhatīti appaṇihitavimokkhaṃ nāma hoti. Tadanantaro ca maggo appaṇihitavimokkho. Yadā pana vuṭṭhānagāminiyā vipassanāya anattākārena sammasantiyā maggavuṭṭhānaṃ hoti, tadā  vipassanā attadiṭṭhiyā samugghāṭanena suññatanāmaṃ labhatīti suññatavimokkhaṃ nāma hoti. Tadanantaro ca maggo suññatavimokkho nāma hoti. Imesu aggamaggabhūtesu tīsu vimokkhesu imesaṃ therānaṃ keci animittavimokkhena muttā, keci appaṇihitavimokkhena, keci suññatavimokkhena. Tena vuttaṃ - ‘‘animittavimokkhādibhedato tividhā, vimokkhasamadhigamenapi tividhā’’ti.

Paṭipadāvibhāgena catubbidhā. Catasso hi paṭipadā - dukkhapaṭipadā dandhābhiññā, dukkhapaṭipadā khippābhiññā, sukhapaṭipadā dandhābhiññā, sukhapaṭipadā khippābhiññāti. Tattha rūpamukhādīsu vipassanābhinivesesu yo rūpamukhena vipassanaṃ abhinivisitvā cattāri mahābhūtāni pariggahetvā upādārūpaṃ pariggaṇhāti arūpaṃ pariggaṇhāti, rūpārūpaṃ pana pariggaṇhanto dukkhena kasirena kilamanto pariggahetuṃ sakkoti, tassa dukkhapaṭipadā nāma hoti, pariggahitarūpārūpassa pana vipassanāparivāse maggapātubhāvadandhatāya dandhābhiññā nāma hoti. Yopi rūpārūpaṃ pariggahetvā nāmarūpaṃ vavatthapento dukkhena kasirena kilamanto vavatthapeti, vavatthapite ca nāmarūpe vipassanāparivāsaṃ vasanto cirena maggaṃ uppādetuṃ sakkoti, tassapi dukkhapaṭipadā dandhābhiññā nāma hoti. Aparo nāmarūpampi vavatthapetvā paccaye pariggaṇhanto dukkhena kasirena kilamanto pariggaṇhāti. Paccaye ca pariggahetvā vipassanāparivāsaṃ vasanto  cirena maggaṃ uppādeti, evampi dukkhapaṭipadā dandhābhiññā nāma hoti. Aparo paccayepi pariggahetvā lakkhaṇāni paṭivijjhanto dukkhena kasirena kilamanto paṭivijjhati, paṭividdhalakkhaṇo ca vipassanāparivāsaṃ vasanto cirena maggaṃ uppādeti, evampi dukkhapaṭipadā dandhābhiññā nāma hoti. Aparo lakkhaṇānipi paṭivijjhitvā vipassanāñāṇe tikkhe sūre pasanne vahante uppannavipassanānikantiṃ pariyādiyamāno dukkhena kasirena kilamanto pariyādiyati, nikantiñca pariyādiyitvā vipassanāparivāsaṃ vasanto cirena maggaṃ uppādeti, evampi dukkhapaṭipadā dandhābhiññā nāma hoti. Yathāvuttāsuyeva paṭipadāsu maggapātubhāvassa khippatāya dukkhapaṭipadā khippābhiññā, tāsaṃ pana paṭipadānaṃ akicchasiddhiyaṃ maggapātubhāvassa dandhatāya khippatāya ca yathākkamaṃ sukhapaṭipadā dandhābhiññā, sukhapaṭipadā khippābhiññā ca veditabbā. Imāsaṃ catassannaṃ paṭipadānaṃ vasena aggamaggappattiyā therānaṃ catubbidhatā veditabbā. Na hi paṭipadāhi  vinā ariyamaggādhigamo atthi. Tathā hi abhidhamme ‘‘yasmiṃ samaye lokuttaraṃ jhānaṃ bhāveti niyyānikaṃ apacayagāmiṃ...pe...  dukkhapaṭipadaṃ dandhābhiñña’’ntiādinā (dha. sa. 277) paṭipadāya saddhiṃyeva ariyamaggo vibhatto, tena vuttaṃ ‘‘paṭipadāvibhāgena catubbidhā’’ti.

Indriyādhikavibhāgena pañcavidhā. Satipi nesaṃ saccābhisambodhasāmaññe ekacce therā saddhuttarā, seyyathāpi thero vakkali; ekacce vīriyuttarā, seyyathāpi thero mahāsoṇo, koḷivīso; ekacce satuttarā, seyyathāpi thero sobhito, ekacce samādhuttarā, seyyathāpi thero cūḷapanthako, ekacce paññuttarā, seyyathāpi thero ānando. Tathā hi so gatimantatāya atthakosallādivantatāya ca pasaṃsito, ayañca vibhāgo pubbabhāge labbhamānavisesavasena vutto. Aggamaggakkhaṇe pana sesānampi indriyānaṃ ekasabhāvā icchitāti.

Tathā pāramippattā, paṭisambhidāppattā, chaḷabhiññā, tevijjā, sukkhavipassakāti pañcavidhā. Sāvakesu hi ekacce sāvakapāramiyā matthakappattā, yathā taṃ āyasmā sāriputto, āyasmā ca mahāmoggallāno; ekacce atthapaṭisambhidā dhammapaṭisambhidā niruttipaṭisambhidā paṭibhānapaṭisambhidāti imāsaṃ catunnaṃ paṭisambhidānaṃ vasena paṭisambhidāppattā; ekacce iddhividhañāṇādīnaṃ abhiññānaṃ vasena chaḷabhiññā; ekacce pubbenivāsañāṇādīnaṃ tissannaṃ vijjānaṃ vasena tevijjā. Ye pana khaṇikasamādhimatte ṭhatvā vipassanaṃ paṭṭhapetvā adhigataaggamaggā, te  ādito antarantarā ca samādhijena jhānaṅgena vipassanābbhantaraṃ paṭisandhānānaṃ abhāvā sukkhā vipassanā etesanti sukkhavipassakā nāma. Ayañca vibhāgo sāvakānaṃ sādhāraṇabhāvaṃ upaparikkhitvā vutto. Idha pāḷiyaṃ āgatā nattheva sukkhavipassakā. Tenevāha -

‘‘Paṭisambhidā catasso, vimokkhāpi ca aṭṭhime;

Chaḷabhiññā sacchikatā, kataṃ buddhassa sāsana’’ntiādi. (apa. thera 1.1.374; 2.43.14);

Evaṃ pāramippattādivasena pañcavidhā.

Animittādivasena chabbidhā animittavimuttotiādayo.

Saddhādhuro , paññādhuroti duvidhā. Tathā appaṇihitavimutto paññāvimutto cāti. Evaṃ animittavimuttādivasena ca pariyāyavimuttabhedena sattavidhā. Catūsu hi arūpasamāpattīsu ekamekaṃ  pādakaṃ katvā vipassanaṃ ārabhitvā arahattaṃ pattā cattāro, nirodhato vuṭṭhāya arahattaṃ patto cāti pañca, ubhatobhāgavimuttā, saddhādhurapaññādhuravasena dve paññāvimuttāti evaṃ vimuttibhedena sattavidhā.

Dhurapaṭipadāvibhāgena aṭṭhavidhā. Yo hi dukkhapaṭipadāya dandhābhiññāya niyyāti, so saddhādhurapaññādhuravasena duvidhā, tathā sesapaṭipadāsupīti evaṃ dhurapaṭipadāvibhāgena aṭṭhavidhā.

Vimuttibhedena navavidhā. Pañca ubhatobhāgavimuttā, dve paññāvimuttā, paññāvimuttiyaṃ cetovimuttiyañca pāramippattā dve aggasāvakā cāti evaṃ navavidhā.

Vimuttivaseneva dasavidhā. Catūsu arūpāvacarajjhānesu ca ekamekaṃ pādakaṃ katvā arahattaṃ pattā cattāro, sukkhavipassakoti pañca paññāvimuttā, yathāvuttā ca ubhatobhāgavimuttā cāti evaṃ vimuttibhedeneva dasavidhā. Te yathāvuttena dhurabhedena bhijjamānā vīsati honti. Paṭipadābhedena bhijjamānā cattālīsaṃ honti. Puna paṭipadābhedena dhurabhedena ca bhijjamānā asīti honti. Atha te suññatavimuttādivibhāgena bhijjamānā cattālīsādhikā dve satāni honti. Puna indriyādhikabhāvena bhijjamānā dvisatuttaraṃ sahassaṃ hontīti. Evaṃ attano guṇavasena anekabhedavibhattesu maggaṭṭhaphalaṭṭhesu ariyasāvakesu ye attano paṭipattipavattiādike ca vibhāventi. Ye ‘‘channā me kuṭikā’’tiādikā (theragā. 1) gāthā udānādivasena abhāsiṃsu. Te ca idha gāthāmukhena saṅgahaṃ ārūḷhā. Tenāha - ‘‘sīhānaṃva nadantānaṃ...pe... phusitvā accutaṃ pada’’nti (theragā. nidānagāthā). Evamettha pakiṇṇakakathā veditabbā.

Vaṅgīsattheragāthāvaṇṇanā niṭṭhitā.

Mahānipātavaṇṇanā niṭṭhitā.

Badaratitthamahāvihāravāsinā ācariyadhammapālattherena katā

Theragāthāvaṇṇanā niṭṭhitā.

