1. Ekakanipāto

1. Paṭhamavaggo

1. Subhūtittheragāthāvaṇṇanā

Idāni channāme kuṭikātiādinayappavattānaṃ theragāthānaṃ atthavaṇṇanā hoti. Sā panāyaṃ atthavaṇṇanā yasmā tāsaṃ tāsaṃ gāthānaṃ aṭṭhuppattiṃ pakāsetvā vuccamānā pākaṭā hoti suviññeyyā ca. Tasmā tattha tattha aṭṭhuppattiṃ pakāsetvā atthavaṇṇanaṃ karissāmāti.

Tattha channā me kuṭikātigāthāya kā uppatti? Vuccate - ito kira kappasatasahassamatthake anuppanneyeva padumuttare bhagavati lokanāthe haṃsavatīnāmake nagare aññatarassa brāhmaṇamahāsālassa eko putto uppajji. Tassa ‘‘nandamāṇavo’’ti nāmaṃ akaṃsu. So vayappatto tayo vede uggaṇhitvā tattha sāraṃ apassanto attano parivārabhūtehi catucattālīsāya māṇavakasahassehi saddhiṃ pabbatapāde isipabbajjaṃ pabbajitvā aṭṭha samāpattiyo pañca ca abhiññāyo nibbattesi. Antevāsikānampi kammaṭṭhānaṃ ācikkhi. Tepi na cireneva jhānalābhino ahesuṃ.

Tena  ca samayena padumuttaro bhagavā loke uppajjitvā haṃsavatīnagaraṃ upanissāya viharanto ekadivasaṃ paccūsasamaye lokaṃ volokento nandatāpasassa antevāsikajaṭilānaṃ arahattūpanissayaṃ nandatāpasassa ca dvīhaṅgehi samannāgatassa sāvakaṭṭhānantarassa patthanaṃ disvā pātova sarīrapaṭijagganaṃ katvā pubbaṇhasamaye pattacīvaramādāya aññaṃ kañci anāmantetvā sīho viya ekacaro nandatāpasassa antevāsikesu phalāphalatthāya gatesu ‘‘buddhabhāvaṃ me jānātū’’ti passantasseva nandatāpasassa ākāsato otaritvā pathaviyaṃ patiṭṭhāsi. Nandatāpaso buddhānubhāvañceva lakkhaṇapāripūriñca disvā lakkhaṇamante sammasitvā ‘‘imehi lakkhaṇehi samannāgato nāma agāraṃ ajjhāvasanto rājā hoti cakkavattī, pabbajanto  loke  vivaṭacchado sabbaññū buddho hoti. Ayaṃ purisājānīyo nissaṃsayaṃ buddhoti ñatvā paccuggamanaṃ katvā, pañcapatiṭṭhitena vanditvā, āsanaṃ paññāpetvā, adāsi. Nisīdi bhagavā paññatte āsane. Nandatāpasopi attano anucchavikaṃ āsanaṃ gahetvā ekamantaṃ nisīdi.

Tasmiṃ samaye catucattālīsasahassajaṭilā paṇītapaṇītāni ojavantāni phalāphalāni gahetvā ācariyassa santikaṃ sampattā buddhānañceva ācariyassa ca nisinnāsanaṃ olokentā āhaṃsu - ‘‘ācariya, mayaṃ ‘imasmiṃ loke tumhehi mahantataro natthī’ti vicarāma, ayaṃ pana puriso tumhehi mahantataro maññe’’ti. Nandatāpaso, ‘‘tātā, kiṃ vadetha, sāsapena saddhiṃ aṭṭhasaṭṭhisatasahassayojanubbedhaṃ sineruṃ upametuṃ icchatha, sabbaññubuddhena saddhiṃ mā maṃ upamitthā’’ti āha. Atha te tāpasā ‘‘sace ayaṃ orako abhavissa, na amhākaṃ ācariyo evaṃ upamaṃ āhareyya, yāva mahā vatāyaṃ purisājānīyo’’ti pādesu nipatitvā sirasā vandiṃsu. Atha te ācariyo āha - ‘‘tātā, amhākaṃ buddhānaṃ anucchaviko deyyadhammo natthi, bhagavā ca bhikkhācāravelāyaṃ idhāgato, tasmā mayaṃ yathābalaṃ deyyadhammaṃ dassāma, tumhe yaṃ yaṃ paṇītaṃ phalāphalaṃ ānītaṃ, taṃ taṃ āharathā’’ti vatvā āharāpetvā hatthe dhovitvā sayaṃ tathāgatassa patte patiṭṭhāpesi. Satthārā  phalāphale paṭiggahitamatte devatā dibbojaṃ pakkhipiṃsu. Tāpaso udakampi sayameva parissāvetvā adāsi. Tato bhojanakiccaṃ niṭṭhāpetvā nisinne satthari sabbe antevāsike pakkositvā satthu santike sāraṇīyaṃ kathaṃ kathento nisīdi. Satthā ‘‘bhikkhusaṅgho āgacchatū’’ti cintesi. Bhikkhū satthu cittaṃ ñatvā satasahassamattā khīṇāsavā āgantvā satthāraṃ vanditvā ekamantaṃ aṭṭhaṃsu.

Nandatāpaso antevāsike āmantesi - ‘‘tātā, buddhānaṃ nisinnāsanampi nīcaṃ, samaṇasatasahassassapi āsanaṃ natthi, tumhehi ajja uḷāraṃ bhagavato bhikkhusaṅghassa ca sakkāraṃ kātuṃ vaṭṭati , pabbatapādato vaṇṇagandhasampannāni pupphāni āharathā’’ti. Acinteyyattā iddhivisayassa muhutteneva vaṇṇagandhasampannāni pupphāni āharitvā buddhānaṃ yojanappamāṇaṃ pupphāsanaṃ paññāpesuṃ. Aggasāvakānaṃ tigāvutaṃ, sesabhikkhūnaṃ aḍḍhayojanikādibhedaṃ, saṅghanavakassa usabhamattaṃ ahosi. Evaṃ paññattesu āsanesu nandatāpaso tathāgatassa purato añjaliṃ paggayha ṭhito, ‘‘bhante, mayhaṃ dīgharattaṃ hitāya sukhāya imaṃ pupphāsanaṃ abhiruhathā’’ti āha. Nisīdi bhagavā pupphāsane. Evaṃ nisinne satthari satthu ākāraṃ ñatvā bhikkhū attano attano pattāsane nisīdiṃsu. Nandatāpaso mahantaṃ pupphachattaṃ gahetvā tathāgatassa matthake dhārento aṭṭhāsi. Satthā ‘‘tāpasānaṃ ayaṃ sakkāro mahapphalo hotū’’ti  nirodhasamāpattiṃ samāpajji. Satthu samāpannabhāvaṃ ñatvā bhikkhūpi samāpajjiṃsu. Tathāgate sattāhaṃ nirodhaṃ samāpajjitvā nisinne antevāsikā bhikkhācārakāle sampatte vanamūlaphalāphalaṃ paribhuñjitvā sesakāle buddhānaṃ añjaliṃ paggayha tiṭṭhanti. Nandatāpaso pana bhikkhācārampi agantvā pupphachattaṃ dhārento sattāhaṃ pītisukheneva vītināmeti.

Satthā nirodhato vuṭṭhāya araṇavihāriaṅgena dakkhiṇeyyaṅgena cāti dvīhi aṅgehi samannāgataṃ ekaṃ sāvakaṃ ‘‘isigaṇassa pupphāsanānumodanaṃ karohī’’ti āṇāpesi. So cakkavattirañño santikā paṭiladdhamahālābho mahāyodho viya tuṭṭhamānaso attano visaye  ṭhatvā tepiṭakaṃ buddhavacanaṃ sammasitvā anumodanaṃ akāsi. Tassa desanāvasāne satthā sayaṃ dhammaṃ desesi. Desanāpariyosāne sabbe catucattālīsasahassatāpasā arahattaṃ pāpuṇiṃsu. Satthā ‘‘etha, bhikkhavo’’ti hatthaṃ pasāresi. Tesaṃ tāvadeva kesamassu antaradhāyi. Aṭṭha parikkhārā kāye paṭimukkāva ahesuṃ saṭṭhivassattherā viya satthāraṃ parivārayiṃsu. Nandatāpaso pana vikkhittacittatāya visesaṃ nādhigacchi. Tassa  kira araṇavihārittherassa santike dhammaṃ sotuṃ āraddhakālato paṭṭhāya ‘‘aho vatāhampi anāgate uppajjanakabuddhassa sāsane iminā sāvakena laddhadhuraṃ labheyya’’nti cittaṃ udapādi. So tena parivitakkena maggaphalapaṭivedhaṃ kātuṃ nāsakkhi. Tathāgataṃ pana vanditvā sammukhe ṭhatvā āha - ‘‘bhante, yena bhikkhunā isigaṇassa pupphāsanānumodanā katā, ko nāmāyaṃ tumhākaṃ sāsane’’ti. ‘‘Araṇavihāriaṅge dakkhiṇeyyaaṅge ca etadaggaṃ patto eso bhikkhū’’ti. ‘‘Bhante, yvāyaṃ mayā sattāhaṃ pupphachattaṃ dhārentena sakkāro kato, tena adhikārena na aññaṃ sampattiṃ patthemi, anāgate pana ekassa buddhassa sāsane ayaṃ thero viya dvīhaṅgehi samannāgato sāvako bhaveyya’’nti patthanamakāsi.

Satthā ‘‘samijjhissati nu, kho imassa tāpasassa patthanā’’ti anāgataṃsañāṇaṃ pesetvā olokento kappasatasahassaṃ atikkamitvā samijjhanakabhāvaṃ disvā nandatāpasaṃ āha - ‘‘na te ayaṃ patthanā moghā bhavissati, anāgate kappasatasahassaṃ atikkamitvā gotamo nāma buddho uppajjissati, tassa santike samijjhissatī’’ti vatvā dhammakathaṃ kathetvā bhikkhusaṅghaparivuto ākāsaṃ pakkhandi. Nandatāpaso yāva cakkhupathasamatikkamā satthāraṃ bhikkhusaṅghañca uddissa añjaliṃ paggayha aṭṭhāsi. So aparabhāge kālena kālaṃ satthāraṃ upasaṅkamitvā dhammaṃ suṇi. Aparihīnajjhānova kālaṅkatvā brahmaloke nibbatto. Tato pana cuto aparānipi pañca jātisatāni pabbajitvā āraññako ahosi. Kassapasammāsambuddhakālepi pabbajitvā āraññako hutvā gatapaccāgatavattaṃ pūresi. Etaṃ kira vattaṃ  aparipūretvā mahāsāvakabhāvaṃ  pāpuṇantā nāma natthi. Gatapaccāgatavattaṃ pana āgamaṭṭhakathāsu vuttanayeneva veditabbaṃ. So vīsativassasahassāni gatapaccāgatavattaṃ pūretvā kālaṅkatvā kāmāvacaradevaloke tāvatiṃsabhavane nibbatti. Vuttañhetaṃ apadāne (apa. thera 1.3.151) -

‘‘Himavantassāvidūre , nisabho nāma pabbato;
Tena ca samayena amhākaṃ bhagavā loke uppajjitvā pavattavaradhammacakko anupubbena rājagahaṃ gantvā tattha veḷuvanapaṭiggahaṇādinā lokānuggahaṃ karonto rājagahaṃ upanissāya sītavane viharati. Tadā anāthapiṇḍiko seṭṭhi sāvatthiyaṃ uṭṭhānakabhaṇḍaṃ gahetvā attano sahāyassa rājagahaseṭṭhino gharaṃ gato buddhuppādaṃ sutvā satthāraṃ sītavane viharantaṃ upasaṅkamitvā paṭhamadassaneneva sotāpattiphale patiṭṭhāya satthāraṃ sāvatthiṃ āgamanatthāya yācitvā tato pañcacattālīsayojane magge yojane yojane satasahassapariccāgena vihāre patiṭṭhāpetvā sāvatthiyaṃ rājamānena aṭṭhakarīsappamāṇaṃ jetassa rājakumārassa uyyānabhūmiṃ koṭisanthārena kiṇitvā tattha bhagavato vihāraṃ kāretvā adāsi. Vihārapariggahaṇadivase ayaṃ subhūtikuṭumbiko anāthapiṇḍikaseṭṭhinā saddhiṃ gantvā dhammaṃ suṇanto saddhaṃ paṭilabhitvā pabbaji . So upasampajjitvā dve mātikā paguṇā katvā kammaṭṭhānaṃ kathāpetvā araññe samaṇadhammaṃ karonto mettājhānapādakaṃ vipassanaṃ vaḍḍhetvā arahattaṃ pāpuṇi. So dhammaṃ desento  yasmā satthārā desitaniyāmena anodissakaṃ katvā dhammaṃ deseti. Tasmā araṇavihārīnaṃ aggo nāma jāto. Piṇḍāya caranto ghare ghare mettājhānaṃ samāpajjitvā vuṭṭhāya  bhikkhaṃ paṭiggaṇhāti ‘‘evaṃ dāyakānaṃ mahapphalaṃ bhavissatī’’ti. Tasmā dakkhiṇeyyānaṃ aggo nāma jāto. Tenāha bhagavā - ‘‘etadaggaṃ, bhikkhave, mama sāvakānaṃ bhikkhūnaṃ araṇavihārīnaṃ yadidaṃ subhūti, dakkhiṇeyyānaṃ yadidaṃ subhūtī’’ti (a. ni. 1.198, 201). Evamayaṃ mahāthero arahatte patiṭṭhāya attanā pūritapāramīnaṃ phalassa matthakaṃ patvā loke abhiññāto abhilakkhito hutvā bahujanahitāya janapadacārikaṃ caranto anupubbena rājagahaṃ agamāsi.

Rājā bimbisāro therassa āgamanaṃ sutvā upasaṅkamitvā vanditvā ‘‘idheva, bhante, vasathā’’ti vatvā ‘‘nivāsanaṭṭhānaṃ karissāmī’’ti pakkanto vissari. Thero senāsanaṃ alabhanto abbhokāse vītināmesi. Therassa ānubhāvena devo na vassati. Manussā avuṭṭhitāya upaddutā rañño nivesanadvāre ukkuṭṭhimakaṃsu. Rājā ‘‘kena nu kho kāraṇena devo na vassatī’’ti vīmaṃsanto ‘‘therassa abbhokāsavāsena maññe na vassatī’’ti cintetvā tassa paṇṇakuṭiṃ kārāpetvā ‘‘imissā, bhante, paṇṇakuṭiyā vasathā’’ti vatvā vanditvā pakkāmi. Thero kuṭikaṃ pavisitvā tiṇasanthārake pallaṅkena nisīdi. Tadā pana devo thokaṃ thokaṃ phusāyati, na sammā dhāraṃ anuppavecchati. Atha thero lokassa avuṭṭhikabhayaṃ visamitukāmo attano ajjhattikabāhiravatthukassa parissayassa abhāvaṃ pavedento -

1.

‘‘Channā me kuṭikā sukhā nivātā, vassa deva yathāsukhaṃ;

Cittaṃ me susamāhitaṃ vimuttaṃ, ātāpī viharāmi vassa devā’’ti. -

Gāthamāha.

Tattha channa-saddo tāva ‘‘channā sā kumārikā imassa kumārakassa’’ (pārā. 296) ‘‘nacchannaṃ nappatirūpa’’ntiādīsu (pārā. 383) patirūpe āgato. ‘‘Channaṃ tveva, phagguṇa, phassāyatanāna’’ntiādīsu vacanavisiṭṭhe saṅkhyāvisese. ‘‘Channamativassati, vivaṭaṃ nātivassatī’’tiādīsu  (udā. 45; cūḷava. 385) gahaṇe. ‘‘Kyāhaṃ te nacchannopi karissāmī’’tiādīsu nivāsanapārupane ‘‘āyasmā channo anācāraṃ ācaratī’’tiādīsu (pārā. 424) paññattiyaṃ. ‘‘Sabbacchannaṃ sabbaparicchannaṃ (pāci. 52, 54), channā kuṭi āhito  ginī’’ti (su. ni. 18) ca ādīsu tiṇādīhi chādane. Idhāpi tiṇādīhi chādaneyeva daṭṭhabbo, tasmā tiṇena vā paṇṇena vā channā yathā na vassati vassodakapatanaṃ na hoti na ovassati, evaṃ sammadeva chāditāti attho.

Me-saddo ‘‘kicchena me adhigataṃ, halaṃ dāni pakāsitu’’ntiādīsu (mahāva. 8; dī. ni. 2.65; ma. ni. 1.281; 2.337; saṃ. ni. 1.172) karaṇe āgato, mayāti attho. ‘‘Tassa me, bhante, bhagavā saṃkhittena dhammaṃ desetū’’tiādīsu (saṃ. ni. 3.182; a. ni. 4.257) sampadāne, mayhanti attho. ‘‘Pubbeva me, bhikkhave, sambodhā anabhisambuddhassa bodhisattasseva sato’’ādīsu (ma. ni. 1.206; saṃ. ni. 4.14) sāmiatthe āgato. Idhāpi sāmiatthe eva daṭṭhabbo, mamāti attho. Kiñcāpi khīṇāsavānaṃ mamāyitabbaṃ nāma kiñci natthi lokadhammehi anupalittabhāvato, lokasamaññāvasena pana tesampi ‘‘ahaṃ mamā’’ti vohāramattaṃ hoti. Tenāha bhagavā - ‘‘kinti me sāvakā dhammadāyādā bhaveyyuṃ, no āmisadāyādā’’ti (ma. ni. 1.29).

Kuṭikāti pana mātukucchipi karajakāyopi tiṇādicchadano patissayopi vuccati. Tathā hi -

‘‘Mātaraṃ kuṭikaṃ brūsi, bhariyaṃ brūsi kulāvakaṃ;

Putte santānake brūsi, taṇhā me brūsi bandhana’’nti. (saṃ. ni. 1.19) -

Ādīsu mātukucchi ‘‘kuṭikā’’ti vuttā.

‘‘Aṭṭhikaṅkalakuṭike , maṃsanhārupasibbite;

Dhiratthu pūre duggandhe, paragatte mamāyasī’’ti. (theragā. 1153) -

Ādīsu kesādisamūhabhūto karajakāyo. ‘‘Kassapassa bhagavato bhagini kuṭi ovassati’’ (ma. ni. 2.291) ‘‘kuṭi nāma ullittā vā hoti avalittā vā’’tiādīsu (pārā. 349) tiṇachadanapatissayo. Idhāpi  so eva veditabbo paṇṇasālāya adhippetattā. Kuṭi eva hi kuṭikā, apākaṭakuṭi ‘‘kuṭikā’’ti vuttā.

Sukha-saddo pana ‘‘vipiṭṭhikatvāna sukhaṃ dukhañca, pubbeva ca somanassadomanassa’’ntiādīsu  (su. ni. 67) sukhavedanāyaṃ āgato. ‘‘Sukho buddhānamuppādo, sukhā saddhammadesanā’’tiādīsu (dha. pa. 194) sukhamūle. ‘‘Sukhassetaṃ, bhikkhave, adhivacanaṃ yadidaṃ puññānī’’tiādīsu (a. ni. 7.62; itivu. 22) sukhahetumhi. ‘‘Yasmā ca, kho, mahāli, rūpaṃ sukhaṃ sukhānupatitaṃ sukhāvakkanta’’ntiādīsu (saṃ. ni. 3.60) sukhārammaṇe, ‘‘diṭṭhadhammasukhavihārā ete, cunda, ariyassa vinaye’’tiādīsu (ma. ni. 1.82) abyāpajje. ‘‘Nibbānaṃ paramaṃ sukha’’ntiādīsu (ma. ni. 2.215; dha. pa. 203-204) nibbāne. ‘‘Yāvañcidaṃ, bhikkhave, na sukaraṃ akkhānena pāpuṇituṃ yāva sukhā saggā’’tiādīsu (ma. ni. 3.225) sukhappaccayaṭṭhāne. ‘‘Sovaggikaṃ sukhavipākaṃ saggasaṃvattanika’’ntiādīsu (dī. ni. 1.163; saṃ. ni. 1.130) iṭṭhe, piyamanāpeti attho. Idhāpi iṭṭhe sukhappaccaye vā daṭṭhabbo. Sā hi kuṭi anto bahi ca manāpabhāvena sampāditā nivāsanaphāsutāya ‘‘sukhā’’ti vuttā. Tathā nātisītanātiuṇhatāya utusukhasampattiyogena kāyikacetasikasukhassa paccayabhāvato.

Nivātāti avātā, phusitaggaḷapihitavātapānattā vātaparissayarahitāti attho. Idaṃ tassā kuṭikā sukhabhāvavibhāvanaṃ. Savāte hi senāsane utusappāyo na labbhati, nivāte so labbhatīti. Vassāti pavassa sammā dhāraṃ anuppaveccha. Devāti ayaṃ deva-saddo ‘‘imāni te, deva, caturāsīti nagarasahassāni kusavatīrājadhānippamukhāni, ettha , deva, chandaṃ janehi jīvite apekkha’’ntiādīsu (dī. ni. 2.266) sammutideve khattiye āgato. ‘‘Cātumahārājikā devā vaṇṇavanto sukhabahulā’’tiādīsu (dī. ni. 3.337) upapattidevesu. ‘‘Tassa devātidevassa, sāsanaṃ sabbadassino’’tiādīsu visuddhidevesu . Visuddhidevānañhi bhagavato atidevabhāve vutte itaresaṃ vutto eva hoti. ‘‘Viddhe vigatavalāhake deve’’tiādīsu (ma. ni. 1.486; saṃ. ni. 1.110; itivu. 27) ākāse. ‘‘Devo ca kālena kālaṃ na sammā dhāraṃ anuppavecchatī’’tiādīsu (a. ni. 4.70) meghe pajjunne vā. Idhāpi meghe pajjunne vā daṭṭhabbo. Vassāti hi te āṇāpento thero ālapati. Yathāsukhanti yathāruciṃ. Tava vassanena mayhaṃ bāhiro parissayo natthi, tasmā yathākāmaṃ vassāti vassūpajīvisatte anuggaṇhanto vadati.

Idāni abbhantare parissayābhāvaṃ dassento ‘‘citta’’ntiādimāha. Tattha cittaṃ me susamāhitanti mama cittaṃ suṭṭhu ativiya sammā sammadeva ekaggabhāvena ārammaṇe ṭhapitaṃ. Tañca kho na nīvaraṇādivikkhambhanamattena; api ca kho vimuttaṃ orambhāgiyauddhaṃbhāgiyasaṅgahehi  sabbasaṃyojanehi sabbakilesadhammato ca visesena vimuttaṃ, samucchedappahānavasena paṭipassaddhippahānavasena te pajahitvā ṭhitanti attho. Ātāpīti vīriyavā. Phalasamāpattiatthaṃ vipassanārambhavasena diṭṭhadhammasukhavihāratthañca āraddhavīriyo hutvā viharāmi, dibbavihārādīhi attabhāvaṃ pavattemi, na pana kilesappahānatthaṃ, pahātabbasseva abhāvatoti adhippāyo. ‘‘Yathā pana bāhiraparissayābhāvena, deva, mayā tvaṃ vassane niyojito, evaṃ abbhantaraparissayābhāvenapī’’ti dassento punapi ‘‘vassa, devā’’ti āha.

Aparo nayo channāti chāditā pihitā. Kuṭikāti attabhāvo. So hi ‘‘anekāvayavassa samudāyassa avijjānīvaraṇassa, bhikkhave, puggalassa taṇhāsaṃyuttassa ayañceva kāyo samudāgato, bahiddhā ca nāmarūpa’’ntiādīsu (saṃ. ni. 2.19) kāyoti āgato. ‘‘Siñca, bhikkhu, imaṃ nāvaṃ , sittā te lahumessatī’’tiādīsu (dha. pa. 66) nāvāti āgato. ‘‘Gahakāraka diṭṭhosi, gahakūṭaṃ visaṅkhata’’nti (dha. pa. 154) ca ādīsu gahanti āgato. ‘‘Satto guhāyaṃ bahunābhichanno, tiṭṭhaṃ naro mohanasmiṃ pagāḷho’’tiādīsu (su. ni. 778) guhāti  āgato. ‘‘Nelaṅgo setapacchādo, ekāro vattatī ratho’’tiādīsu (udā. 65) rathoti āgato. ‘‘Puna gehaṃ na kāhasī’’tiādīsu (dha. pa. 154) gehanti āgato. ‘‘Vivaṭā kuṭi nibbuto ginī’’tiādīsu (su. ni. 19) kuṭīti āgato. Tasmā idhāpi so ‘‘kuṭikā’’ti vutto. Attabhāvo hi kaṭṭhādīni paṭicca labbhamānā gehanāmikā kuṭikā viya aṭṭhiādisaññite pathavīdhātuādike phassādike ca paṭicca labbhamāno ‘‘kuṭikā’’ti vutto, cittamakkaṭassa nivāsabhāvato ca. Yathāha -

‘‘Aṭṭhikaṅkalakuṭivesā, makkaṭāvasatho iti;

Makkaṭo pañcadvārāya, kuṭikāya pasakkiya;

Dvārenānupariyāti, ghaṭṭayanto punappuna’’nti ca.

Sā panesā attabhāvakuṭikā therassa tiṇṇaṃ channaṃ aṭṭhannañca asaṃvaradvārānaṃ vasena samati vijjhanakassa rāgādiavassutassa paññāya saṃvutattā sammadeva pihitattā ‘‘channā’’ti vuttā. Tenāha bhagavā - ‘‘sotānaṃ saṃvaraṃ brūmi, paññāyete pidhīyare’’ti (su. ni. 1041). Vuttanayena channattā eva kilesadukkhābhāvato nirāmisasukhasamaṅgitāya ca sukhā sukhappattā, tato eva ca nivātā nihatamānamadathambhasārambhatāya nivātavuttikā. Ayañca nayo  ‘‘mayhaṃ na saṃkilesadhammānaṃ saṃvaraṇamattena siddho, atha kho aggamaggasamādhinā suṭṭhu samāhitacittatāya ceva aggamaggapaññāya sabbasaṃyojanehi vippamuttacittatāya cā’’ti dassento āha ‘‘cittaṃ me susamāhitaṃ vimutta’’nti. Evaṃbhūto ca ‘‘idānāhaṃ katakaraṇīyo’’ti na appossukko homi, atha kho ātāpī viharāmi, sadevakassa lokassa hitasukhūpasaṃhāre ussāhajāto bhikkhācārakālepi anugharaṃ brahmavihāreneva viharāmi. Tasmā  tvampi, deva, pajjunna mayhaṃ piyaṃ kātukāmatāyapi vassūpajīvīnaṃ sattānaṃ anukampāyapi vassa sammā dhāraṃ anuppavecchāti evamettha attho daṭṭhabbo.

Ettha  ca thero ‘‘channā me kuṭikā sukhā nivātā’’ti iminā lokiyalokuttarabhedaṃ attano adhisīlasikkhaṃ dasseti. ‘‘Cittaṃ me susamāhita’’nti iminā adhicittasikkhaṃ. ‘‘Vimutta’’nti iminā adhipaññāsikkhaṃ. ‘‘Ātāpī viharāmī’’ti iminā diṭṭhadhammasukhavihāraṃ. Atha vā ‘‘channā me kuṭikā sukhā nivātā’’ti iminā animittavihāraṃ dasseti kilesavassapidhānamukhena niccādinimittugghāṭanadīpanato. ‘‘Cittaṃ me susamāhita’’nti iminā appaṇihitavihāraṃ. ‘‘Vimutta’’nti iminā suññatavihāraṃ. ‘‘Ātāpī viharāmī’’ti iminā tesaṃ tiṇṇaṃ vihārānaṃ adhigamūpāyaṃ. Paṭhamena vā dosappahānaṃ, dutiyena rāgappahānaṃ, tatiyena mohappahānaṃ. Tathā dutiyena paṭhamadutiyehi vā dhammavihārasampattiyo dasseti. Tatiyena vimuttisampattiyo. ‘‘Ātāpī viharāmī’’ti iminā parahitapaṭipattiyaṃ atanditabhāvaṃ dassetīti daṭṭhabbaṃ.

Evaṃ ‘‘yathānāmā’’ti gāthāya vuttānaṃ dhammavihārādīnaṃ imāya gāthāya dassitattā tattha adassitesu nāmagottesu nāmaṃ dassetuṃ ‘‘itthaṃ suda’’ntiādi vuttaṃ. Ye hi therā nāmamattena pākaṭā, te nāmena, ye gottamattena pākaṭā, te gottena, ye ubhayathā pākaṭā, te ubhayenapi dassissa’’nti. Ayaṃ pana thero nāmena abhilakkhito, na tathā gottenāti ‘‘itthaṃ sudaṃ āyasmā subhūtī’’ti vuttaṃ. Tattha itthanti idaṃ pakāraṃ, iminā ākārenāti attho. Sudanti su idaṃ, sandhivasena ikāralopo. Sūti ca nipātamattaṃ, idaṃ gāthanti yojanā. Āyasmāti piyavacanametaṃ garugāravasappatissavacanametaṃ. Subhūtīti nāmakittanaṃ. So hi sarīrasampattiyāpi dassanīyo pāsādiko, guṇasampattiyāpi. Iti sundarāya sarīrāvayavavibhūtiyā sīlasampattiyādivibhūtiyā ca samannāgatattā subhūtīti paññāyittha sīlasārādithiraguṇayogato thero. Abhāsitthāti kathesi. Kasmā panete mahātherā attano guṇe pakāsentīti? Iminā dīghena addhunā  anadhigatapubbaṃ paramagambhīraṃ ativiya santaṃ paṇītaṃ attanā adhigataṃ lokuttaradhammaṃ paccavekkhitvā  pītivegasamussāhitaudānavasena sāsanassa niyyānikabhāvavibhāvanavasena ca paramappicchā ariyā  attano guṇe pakāsenti, yathā taṃ lokanātho bodhaneyyaajjhāsayavasena ‘‘dasabalasamannāgato, bhikkhave, tathāgato catuvesārajjavisārado’’tiādinā attano guṇe pakāseti, evamayaṃ therassa aññābyākaraṇagāthā hotīti.

Paramatthadīpaniyā theragāthāsaṃvaṇṇanāya

Subhūtittheragāthāvaṇṇanā niṭṭhitā.

2. Mahākoṭṭhikattheragāthāvaṇṇanā

Upasantoti āyasmato mahākoṭṭhikattherassa gāthā. Tassa kā uppatti? Ayampi thero padumuttarassa bhagavato kāle haṃsavatīnagare mahābhogakule nibbattitvā viññutaṃ patto mātāpitūnaṃ accayena kuṭumbaṃ saṇṭhapetvā gharāvāsaṃ vasanto ekadivasaṃ padumuttarassa bhagavato dhammadesanākāle haṃsavatīnagaravāsike gandhamālādihatthe yena buddho yena dhammo yena saṅgho, tanninne tappoṇe tappabbhāre gacchante disvā mahājanena saddhiṃ upagato satthāraṃ ekaṃ bhikkhuṃ paṭisambhidāpattānaṃ aggaṭṭhāne ṭhapentaṃ disvā ‘‘ayaṃ kira imasmiṃ sāsane paṭisambhidāpattānaṃ aggo, aho vatāhampi ekassa buddhassa sāsane ayaṃ viya paṭisambhidāpattānaṃ aggo bhaveyya’’nti cintetvā satthu desanāpariyosāne vuṭṭhitāya parisāya bhagavantaṃ upasaṅkamitvā, ‘‘bhante, sve mayhaṃ bhikkhaṃ gaṇhathā’’ti nimantesi. Satthā adhivāsesi. So bhagavantaṃ abhivādetvā padakkhiṇaṃ katvā sakanivesanaṃ gantvā sabbarattiṃ buddhassa bhikkhusaṅghassa ca nisajjaṭṭhānaṃ gandhadāmamālādāmādīhi alaṅkaritvā paṇītaṃ khādanīyaṃ bhojanīyaṃ paṭiyādāpetvā tassā rattiyā accayena sake nivesane bhikkhusatasahassaparivāraṃ bhagavantaṃ vividhayāgukhajjakaparivāraṃ nānārasasūpabyañjanaṃ gandhasālibhojanaṃ bhojetvā  bhattakiccapariyosāne cintesi - ‘‘mahantaṃ, kho, ahaṃ ṭhānantaraṃ patthemi na kho pana mayhaṃ yuttaṃ ekadivasameva dānaṃ datvā taṃ ṭhānantaraṃ patthetuṃ, anupaṭipāṭiyā satta divase dānaṃ datvā patthessāmī’’ti . So teneva niyāmena satta divase mahādānāni datvā bhattakiccapariyosāne dussakoṭṭhāgāraṃ vivarāpetvā uttamaṃ ticīvarappahonakaṃ sukhumavatthaṃ buddhassa pādamūle ṭhapetvā bhikkhusatasahassassa ca ticīvaraṃ datvā tathāgataṃ upasaṅkamitvā, ‘‘bhante, yo so bhikkhu tumhehi ito sattamadivasamatthake etadagge ṭhapito, ahampi so bhikkhu viya anāgate uppajjanakabuddhassa sāsane pabbajitvā paṭisambhidāpattānaṃ aggo bhaveyya’’nti vatvā satthu pādamūle  nipajjitvā patthanaṃ akāsi. Satthā tassa patthanāya samijjhanabhāvaṃ disvā ‘‘anāgate ito kappasatasahassamatthake gotamo nāma buddho loke uppajjissati, tassa sāsane tava patthanā samijjhissatī’’ti byākāsi. Vuttampi cetaṃ apadāne (apa. thera 2.54.221-250) -

‘‘Padumuttaro nāma jino, sabbalokavidū muni;

Ito satasahassamhi, kappe uppajji cakkhumā.

‘‘Ovādako viññāpako, tārako sabbapāṇinaṃ;

